{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境不好，服务态度一般，硬件设施不好。', '短评打分': 2}
{'短评内容': '环境不好，服务态度一般，硬件设施不好。', '短评打分': 2}
{'短评内容': '一般 还可以', '短评打分': 4}
{'短评内容': '还不错，就是有点小了', '短评打分': 4}
{'短评内容': '还不错，就是有点小了', '短评打分': 4}
{'短评内容': '酒店的硬件设施太差了，基本配备的吹风机呀梳子一次性拖鞋那些都没有，床单比较旧又薄，对面装修一天都在吵，它的好处就是好在离西街很近，老板挺热情的。', '短评打分': 3}
{'短评内容': '酒店的硬件设施太差了，基本配备的吹风机呀梳子一次性拖鞋那些都没有，床单比较旧又薄，房间还有小强，对面装修一天都在吵，晚上12点了街上还很吵，它的好处就是好在离西街很近，老板挺热情的。', '短评打分': 3}
{'短评内容': '一般的服务一般的好，一般般的人只有一般的……………………', '短评打分': 4}
{'短评内容': '总体感觉不错，地理位置也很好', '短评打分': 5}
{'短评内容': '老板热情，环境不错，在闹市中有那么一处休息的地方，非常满意！', '短评打分': 5}
{'短评内容': '对酒店的服务态度很满意，周边环境很好。', '短评打分': 5}
{'短评内容': '环境很安静，老板娘人很热情，很不错的酒店', '短评打分': 5}
