{'短评内容': '满意！！！', '短评打分': 5}
{'短评内容': '设施太陈旧，卫生间的抽风机真的抽风了。', '短评打分': 3}
{'短评内容': '朋友来都住这里，方便', '短评打分': 5}
{'短评内容': '环境超好赞赞', '短评打分': 4}
{'短评内容': '来上海一直住这里的，不错', '短评打分': 5}
{'短评内容': '还不错，交通吃饭购物都方便', '短评打分': 5}
{'短评内容': '很好很方便！', '短评打分': 5}
{'短评内容': '很方便，很快捷', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还未入住等入住后再评价', '短评打分': 5}
{'短评内容': '入住快捷  周围超市方便购物生活 但门口交通较为不便，但价格合适且能满足基本生活需求，莘庄地区首选入住。', '短评打分': 4}
{'短评内容': '整体不错呦', '短评打分': 5}
{'短评内容': '整体不错呦', '短评打分': 5}
{'短评内容': '整体不错呦', '短评打分': 5}
{'短评内容': '整体不错呦', '短评打分': 5}
{'短评内容': '酒店位置较偏，旁边有个乐购跟肯德基，还能凑合吃，浴室的水特别小，其他一般吧！', '短评打分': 4}
{'短评内容': '马桶有点堵  网络有点差 空调声音犹如拖拉机', '短评打分': 3}
{'短评内容': '环境不错，交通比较方便，有机会再来', '短评打分': 4}
{'短评内容': '不错，推荐出游', '短评打分': 4}
{'短评内容': '离家近，环境一般', '短评打分': 4}
{'短评内容': '不咋地', '短评打分': 3}
{'短评内容': '还不错，安心入住哦，好评', '短评打分': 5}
{'短评内容': '有朋友和亲戚来了，家里住不下，锦江就是我家的旅店咯。。', '短评打分': 5}
{'短评内容': '经济实惠。不错。在上海来讲价钱算便宜的了', '短评打分': 5}
{'短评内容': '连锁酒店都一样，就是看交通方便不，其它的没什么特别。', '短评打分': 5}
{'短评内容': '很好。总体不错。经济实惠型。。。。。。。。', '短评打分': 5}
{'短评内容': ' 酒店环境有点吵，晚上还有火车经过。另外由于房间小，电视是放在床的左斜方，看着别扭。总体来说一般吧。', '短评打分': 3}
{'短评内容': '锦江之星在经济型酒店里面当然不错，每次到上海的首选', '短评打分': 5}
{'短评内容': '朋友去上海申沃，每次都住这个酒店，觉得不错，以后会继续入住', '短评打分': 5}
{'短评内容': '还不错的一家酒店，环境比较好，价格也还算合适', '短评打分': 5}
{'短评内容': '还是那样的干净', '短评打分': 3}
{'短评内容': '物有所值啊，下次继续入住。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很一般的酒店，环境有点吵，洗手间的水太慢，一进房间2秒钟就有人派卡片，让人感到没有安全感，', '短评打分': 1}
{'短评内容': '太不方便了，在郊区的郊区，房间很大，但是实在不怎么样', '短评打分': 1}
{'短评内容': '酒店设施还行！ 对得起价格！就是地理位置稍微偏了点！ 预定时候没注意还以为是在地铁站旁的莘庄店', '短评打分': 5}
{'短评内容': '性价比较高，每次去上海出差都选择这里。离客户近，环境也不错！', '短评打分': 5}
{'短评内容': '周围的火车太吵了。一晚上没有睡好。如果不改善隔音的话，我不会再次入住。当然也不会向朋友推荐。', '短评打分': 1}
{'短评内容': '饭菜不好吃', '短评打分': 3}
{'短评内容': '除了出行有些不便外，一切都不错', '短评打分': 3}
{'短评内容': '马桶坏了~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '  房间挺干净   靠铁路  有点吵    装修简单  服务可以  交通不便', '短评打分': 5}
{'短评内容': '住宿条件还可以，服务员态度也很好，基本上我很满意。', '短评打分': 5}
{'短评内容': '酒店设施不错，但位置太偏。早餐相对与价格太贵了一些。', '短评打分': 5}
{'短评内容': '周边设施不错，大型超市什么都有，酒店干净，停车场车位多，价格实惠。', '短评打分': 5}
{'短评内容': '不错，房间干净，很大。下次还会继续选择～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '除了价格和品牌没有其他优势，设备陈旧，毛巾看上去有点脏，和其他的锦江之星有点差距。', '短评打分': 1}
{'短评内容': '房间卫生很好，光线好，遗憾的是不带早餐。推荐！', '短评打分': 3}
{'短评内容': '服务员态度不好，生硬。房间还好，干净。价格便宜，实惠。', '短评打分': 5}
{'短评内容': '此酒店离高速出口较近，离地铁入口也较近，边上就是乐购超市、肯德基，生活便利，停车场非常大，停车方便。我已二次入住此酒店了，下次去还会选择。不过不要选靠铁路的房，有点吵的。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '非常干净', '短评打分': 3}
{'短评内容': '一切都比较方便，安静。离莘庄地铁站比较远点。但是服务很好。', '短评打分': 5}
{'短评内容': '地理位置不太好 火车有点吵 性价比不错 呵呵', '短评打分': 5}
{'短评内容': '很不错！干净整洁。就是电视太小了，只有一个椅子，是否可以考虑多加一把椅子？两个人的话只有一个人有坐的。。。', '短评打分': 5}
{'短评内容': 'just soso just soso just soso just soso', '短评打分': 5}
