{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行，还可以', '短评打分': 4}
{'短评内容': '这个价钱应该也就那点位置可以值点房价了。', '短评打分': 3}
{'短评内容': '酒店环境相当的不错，而且晚上很安静', '短评打分': 5}
{'短评内容': '靠近主干道，白天较吵；房间格局怪，中间有一立柱；周边餐馆少，吃饭不方便。', '短评打分': 4}
{'短评内容': '停车方便，周边服务方便，价格实惠，推荐', '短评打分': 5}
{'短评内容': '服务不错环境也好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常方便', '短评打分': 5}
{'短评内容': '淡季跟快捷一个价，含早饭，该有的都有，进门还发现有电脑，惊喜。靠马路偶尔有喇叭声，我一个人倒是希望有点声音不害怕，喜欢安静的建议先咨询下酒店，选不靠马路的房间', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '各方面都不错，唯一少个吹风机。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好，很满意。', '短评打分': 5}
{'短评内容': '明显不如以前了，房间内中央空调不制热，问前台居然被告知外面不冷，言外之意是不需要呗？空调冷，我心也冷了。早餐从二楼搬到七楼，样式也随之减少，早餐退化，客人只能也会减少。总之我下回不会去了，又要找其他合适酒店咯！', '短评打分': 2}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '挺不错哒，就是入住的时候发现被子上一滩水，也不知道哪来的', '短评打分': 3}
