{'短评内容': '位置很便利，晚上稍微有点吵', '短评打分': 4}
{'短评内容': '隔音效果很差将就住吧', '短评打分': 4}
{'短评内容': '没有空调！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好，很安静，有空调。赞一个', '短评打分': 5}
{'短评内容': '房间太小 太假', '短评打分': 2}
{'短评内容': '不太干净', '短评打分': 2}
{'短评内容': '房间稍小，但是干净，热水充足，wife没试，靠路边的标间很吵，另一边的单间很安静的。', '短评打分': 5}
{'短评内容': '差评', '短评打分': 2}
{'短评内容': '房间干净整洁，距南屏步行街和祥云美食城都很近。', '短评打分': 5}
{'短评内容': '真不知道说什么好 除了地理离市中心近点', '短评打分': 3}
{'短评内容': '不行', '短评打分': 1}
{'短评内容': '帮朋友订的，闹市区，方便逛街。', '短评打分': 3}
{'短评内容': '逛街方便', '短评打分': 3}
{'短评内容': '帮家里老人去玩的时候定的。位置很不错，方便。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
