{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '满意非常！去高铁（火车南站70路公交），去火车站602公交。交道便捷。602乘二站即商业街。吃饭、停车较方便。。。卫生流，网络，电视，沐浴，冷气，热气都好。。。。。。下次还住。。。。。。', '短评打分': 5}
{'短评内容': '挺不错的  属于老顾客', '短评打分': 5}
{'短评内容': '很好，快捷酒店，非常干净正规，我每次都是住这里', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'q', '短评打分': 5}
{'短评内容': '⋯', '短评打分': 5}
{'短评内容': '。zzzzxxxxx', '短评打分': 5}
{'短评内容': '很好，价格便宜，周边吃饭很方便，就是有点吵', '短评打分': 4}
{'短评内容': '不错 不错', '短评打分': 5}
{'短评内容': '位置有点远   而且设施有点陈旧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太小了，吵得不行，', '短评打分': 3}
{'短评内容': '性价比一般', '短评打分': 4}
{'短评内容': '设施老旧，性价比低，周围全是物流公司，地段偏', '短评打分': 3}
