{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还算可以吧，房间确实挺大，但是感觉卫生间还差一点，空间大，但是设施方面还可以再增加一些，但是这个价位，也不错了，', '短评打分': 5}
{'短评内容': '太旧了', '短评打分': 1}
{'短评内容': '一般酒店，名气大，窗户小的很', '短评打分': 2}
{'短评内容': '还好吧', '短评打分': 3}
{'短评内容': '位置就在淮安汽车总站旁边，属于老宾馆，设施相对陈旧些。第一次住店碰到警察查房的。呵呵，有做坏事的朋友可要小心了。', '短评打分': 3}
{'短评内容': '订单上有双早，住店没有给饭票，没有吹风机', '短评打分': 3}
{'短评内容': '挺干净的，采光略微有点不太好，不过性价比相当高了，适合出差狗', '短评打分': 4}
{'短评内容': '第二次住了，感觉很棒，还有早餐', '短评打分': 5}
{'短评内容': '设施陈旧，整体来说还可以，交通方便', '短评打分': 4}
{'短评内容': '在市中心区价格合理而且还有早餐呢，不错。', '短评打分': 4}
{'短评内容': '还行，不过早餐真不敢恭维，一个人一个鸡蛋，多吃一个都不行', '短评打分': 3}
{'短评内容': '还不错？。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '一般，设施比较旧了，服务可以', '短评打分': 3}
{'短评内容': '房间空间很大，干净卫生，交通十分方便。', '短评打分': 3}
