{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不会再来了……', '短评打分': 2}
{'短评内容': '没有早餐～', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '位置不错，出去玩交通很方便，设施有些旧，服务有待提高，前台的小妹子脾气杠杠滴，总体来说还可以，假期高峰期就不追求那么多了。。。', '短评打分': 3}
{'短评内容': '离地铁很近，交通方便，服务周全，楼下吃饭买东西很方便，就是魏无线网络不好，上网网速太慢，希望加强这方面的服务。', '短评打分': 5}
{'短评内容': '离地铁很近，交通方便，服务周全，楼下吃饭买东西很方便，就是魏无线网络不好，上网网速太慢，希望加强这方面的服务。', '短评打分': 5}
{'短评内容': '一般，隔音效果差', '短评打分': 3}
{'短评内容': '聊了两句聊了两句可口可乐了了', '短评打分': 5}
{'短评内容': '还能行，主要是电视不好，希望换大的', '短评打分': 4}
{'短评内容': '隔音不好', '短评打分': 2}
{'短评内容': '好好，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '房间无网络信号', '短评打分': 1}
{'短评内容': '太一般了！设施有点陈旧！', '短评打分': 3}
{'短评内容': '服务员很热情，但是酒店内设很陈旧，很陈旧，进去有种失落感。', '短评打分': 1}
{'短评内容': '条件不好。。还208，太贵了，不值这个价~', '短评打分': 1}
{'短评内容': '房间超级宽敞，挺干净的。交通方便，很不错，推荐来住，价格也较低', '短评打分': 5}
{'短评内容': '酒店位置好，出行方便，性价比高，服务周到，卫生条件过硬。', '短评打分': 5}
{'短评内容': '酒店地出东门附近，很繁华，地理位置较优越，附近饮食不错，西边就是骡马市，钟楼，出行方便，性价比较高', '短评打分': 5}
{'短评内容': '房间隔音效果很好，住着舒适安静，卫生不错，打扫的很干净，感觉很清新，服务员都是随叫随到的，舒适度很好', '短评打分': 5}
{'短评内容': '酒店的服务特别好，前台办理入点和离店手续很快，办事效率高，服务很热心，房间装修的比较大气，硬件设施很齐全，整体感觉住宿环境不错', '短评打分': 5}
{'短评内容': '房间硬件设施很齐全，服务周到热情，床铺和卫生间打扫的很干净，住着很放心，酒店有自己的停车场，自驾过来也很方便。', '短评打分': 5}
{'短评内容': '房间床铺打扫的很干净，地理位置不错，附近有公家车站，打车也方便，出行不成问题，其他都还可以', '短评打分': 5}
{'短评内容': '一切还不错 。性价比挺高 干净 舒适 就是厕所有些积水', '短评打分': 3}
{'短评内容': '定的是豪华大床房 结果房间并不属实 与图片相差过大  不过还挺干净 ', '短评打分': 3}
{'短评内容': '房间比较干净，就是空调不能用', '短评打分': 5}
{'短评内容': '住的大床房，没有衣柜，没有椅子和茶几，没有单独卫生间，只有一个玻璃隔间做卫生间，而且正对着床。说是三星级，感觉算不上。而且也不便宜。', '短评打分': 1}
{'短评内容': '选择这家酒店是因为距离西京医院比较近.方便就医,室内的条件挺一般的,如果不是去医院的话我不推荐这家酒店.', '短评打分': 1}
{'短评内容': '酒店地点较好，比较方便。', '短评打分': 5}
