{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '交通便利，地理位置好，性价比高一', '短评打分': 5}
{'短评内容': '老板热情，酒店位置很好，停车也方便', '短评打分': 5}
{'短评内容': '酒店服务好，早餐一般，有面条了和米粉，酒店院内有停车位，但是位置不是很多，十多个车位', '短评打分': 5}
{'短评内容': '停车位比较少，但离景点比较方便', '短评打分': 4}
{'短评内容': '酒店位置很方便，卫生环境干净整齐，服务态度好', '短评打分': 5}
{'短评内容': '酒店位置较好找的，附近吃饭也方便', '短评打分': 4}
{'短评内容': '酒店位置挺好找的，在附近吃饭也方便，有自己的停车场，就是去晚了可能没有停车位了', '短评打分': 4}
{'短评内容': '不会再住。开车过路可以凑合。', '短评打分': 3}
{'短评内容': '环境不错，比较安静，就是设施有点旧，我们房间的门就不能全部推开，不过不在的话也没事，总体上说挺不错，而且离高速入口很近，交通方便', '短评打分': 4}
{'短评内容': '离高速公路比较近。', '短评打分': 4}
