{'短评内容': '可以', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '位置很方便开广州旅游的人，酒店一出门就是地铁站出入口，房间卫生特别好，空调降温特别快，服务特别周到，是一个物美价廉的好地方。', '短评打分': 5}
{'短评内容': '住过多次了，还行吧！', '短评打分': 3}
{'短评内容': '酒店就在地铁二号线南洲C2出口，不到五十米的距离，出行非常便利，价格合理，房间也算干净，旁边有个羊城小厨味道很不错，老板很热情，住店的亲们可以去尝尝', '短评打分': 5}
{'短评内容': '广交会期间，就是一般商务酒店。', '短评打分': 4}
{'短评内容': '广交会期间，就是一般商务酒店。', '短评打分': 4}
{'短评内容': '广交会期间，就是一般商务酒店。', '短评打分': 4}
{'短评内容': '广交会期间，就是一般商务酒店。', '短评打分': 4}
{'短评内容': '房间电话都是坏的，卫生还行', '短评打分': 4}
{'短评内容': '比较小，卫生也一般，性价比高吧', '短评打分': 4}
{'短评内容': '位置很好找，地铁出来就是。环境不错。', '短评打分': 5}
{'短评内容': '毗邻客运站，出行方便。', '短评打分': 3}
{'短评内容': '房间比较小，位置不错，一出来就是地铁口。', '短评打分': 4}
{'短评内容': '地方好找  就在地铁出站口旁边。挺好！', '短评打分': 4}
{'短评内容': '房间很干净，就是没有窗户不太好', '短评打分': 4}
{'短评内容': '房间很干净，没有窗户是唯一缺点，', '短评打分': 4}
{'短评内容': '还好了！交通方便，就是大路灯不好！', '短评打分': 4}
{'短评内容': '环境舒适，床大~！而且空调好新好给力！。唯一不足，房间较小！', '短评打分': 5}
{'短评内容': '酒店经济型。房内环境还可以。不过这次入住的大床房间墙壁有裂缝，白色的墙有脚印。其他方面还是可以的。值得推荐。', '短评打分': 5}
{'短评内容': '交通便利，比同等价格的要好，也算得上好吧！\n\n', '短评打分': 5}
{'短评内容': '交通倒是方便，地铁站上来就是，不过周围环境不太好，而且没什么吃饭的地方。', '短评打分': 1}
{'短评内容': '挺好的。干净整洁，设施齐全。交通便利，离地铁站很近.', '短评打分': 5}
{'短评内容': '很不錯,就是沒地方晾衣服', '短评打分': 3}
{'短评内容': '比龙津路的好，够大。比同等价格的要好，也算得上好吧！', '短评打分': 5}
{'短评内容': '条件一般，交通便利', '短评打分': 3}
{'短评内容': '交通倒是方便，地铁站上来就是，不过周末环境不太好，有个二手车市场，而且没什么吃饭的地方。关键是还不能刷卡，幸好带了现金。', '短评打分': 1}
{'短评内容': '，交通便利，房间隔音不是很好！', '短评打分': 3}
{'短评内容': '很温馨，很舒服，也洋溢着艺术气氛。很不错！', '短评打分': 5}
{'短评内容': '挺好的。干净整洁，设施齐全。交通便利，离地铁站很近，出站可见。', '短评打分': 5}
{'短评内容': '干净、整洁。', '短评打分': 3}
{'短评内容': '房间虽然有点小，不过还是挺舒服的。有窗户的房间情调估计会更好', '短评打分': 5}
{'短评内容': '设施不错，环境有点偏。总体比较好。有待发展。。。。。。。。。。。。。', '短评打分': 5}
