{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境优雅，很干净', '短评打分': 5}
{'短评内容': '旅馆只二楼一层，卫生差，有蚊子两枚，晚上分别被楼下俩猫打架、几人聊天、莫名敲打声惊醒三回。空调、淋浴齐全，价格略显便宜。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '还可以，就是隔音不好', '短评打分': 5}
{'短评内容': '真的是不好意思怎么说了。太差劲了，和图片上的完全不符合！！！住进来，房间潮湿，被子都是烂的，洗澡热水都没有。', '短评打分': 1}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '医院边上的酒店不敢恭维', '短评打分': 3}
{'短评内容': '简直是差中极品啊，连热水都没有，其它就不用再说的了。', '短评打分': 1}
{'短评内容': '总之太差…性价比太高', '短评打分': 1}
{'短评内容': '一般化，', '短评打分': 3}
