{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '除卫生间反味外，其它都好', '短评打分': 4}
{'短评内容': '卫生间反臭味，其他还好', '短评打分': 4}
{'短评内容': '房间挺大的 就是有一点旧了 其他也都还不错', '短评打分': 5}
{'短评内容': '我只能说不会去第二次，房间里面地摊都是头发，没有空调，房间里每天也不会安排人去打扫，清理，酒店正门是以洗浴为主，侧门才是住宿的地方。', '短评打分': 5}
{'短评内容': '没有入住，所以不能给出正确的评价', '短评打分': 5}
{'短评内容': '六个字还不错', '短评打分': 5}
{'短评内容': '非常棒??就是地毯在干净点就更好啦', '短评打分': 4}
{'短评内容': '还算可以吧，酒店因为建设时间长所以有点设备老化。地面的毛毯不是很干净，家具也都好脏的感觉，不过床很舒服。', '短评打分': 5}
{'短评内容': '感觉不惜挺好的体验房间不错', '短评打分': 5}
{'短评内容': '第一次住，房间很大，浴缸也不错，超值', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '交通方便，吃住，地铁都很方便，很干净，下次还要住这里，经常订的地方。', '短评打分': 5}
{'短评内容': '房间老旧，早餐太差！不会再去住', '短评打分': 2}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店大堂一般，早点结束时间太早！', '短评打分': 4}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '豪华套间 性价比比较高 地理位置不错 但和宣传照片里的差距交大 住宿的大门是朝东开的侧门 不是朝南的正门 而且前台服务人员素质较差问多了会不耐烦', '短评打分': 5}
{'短评内容': '酒店一般不值这个价钱 个人推荐天伦瑞格', '短评打分': 3}
{'短评内容': '酒店很干净，环境很好并且功能齐全。', '短评打分': 3}
{'短评内容': '实惠的价格豪华尊贵的体验，下次还来', '短评打分': 3}
{'短评内容': '酒店设施一般，没有服务，网络不好，位置还可以', '短评打分': 1}
{'短评内容': '非常非常的好，除了没有地下停车场还得走一段以外，其余堪称完美，套房面积大布置温馨。床很软，无线可以上网速度很快。而且26楼很安静几乎没有一点声音。服务人员素质很高。唯一的缺点是空调不能自己调温有点热', '短评打分': 5}
{'短评内容': '金碧海洋之星，真的可以称得上是金碧辉煌。客房设施绝对称得上豪华舒适，只是上网有些不便。', '短评打分': 5}
