{'短评内容': '床有钢筋鼓出来！搁人！那床真没法睡人！', '短评打分': 3}
{'短评内容': '环境还可以，卫生条件一般般', '短评打分': 3}
{'短评内容': '已经第二次住了', '短评打分': 5}
{'短评内容': '不cun', '短评打分': 3}
{'短评内容': '很不错的酒店，交通很方便，设施不错，挺全的，较干净、肃静。特别是价格很亲民啊！去市里和新城区都有公交车，方便的很！', '短评打分': 5}
{'短评内容': '挺好不错，下次还回来的', '短评打分': 5}
{'短评内容': '房间宽敞，', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '房间很大，干净整洁，交通便利，安静舒适，态度很好。', '短评打分': 4}
{'短评内容': '不再来', '短评打分': 1}
{'短评内容': '不错，干净卫生价格不贵！很好的选择', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧 卫生一般 和这个价格 合适', '短评打分': 2}
{'短评内容': '感觉还行吧，', '短评打分': 4}
{'短评内容': '酒店还算物美价廉，只是前台的女的服务态度极差，结账时竟然让我取消携程订单，还说携程的价格是携程擅自降低了。可恶的是我告诉她手机上订单已经无法取消时，竟然还把我手机拿过去摆弄了半天想取消订单最后也没取消成功，真是太没素质了。', '短评打分': 3}
{'短评内容': '非常非常好。我住的标间，按理价位是198的。不过我住的最近几天搞活动，花了110。他们家服务态度特别好。而且早餐也好，鸡蛋豆浆2种粥还有还多咸菜，还有馒头花卷，2个炒菜，自助的，很干净。即使198也值了！！', '短评打分': 5}
{'短评内容': '酒店很卫生，非常棒！环境幽雅，超值', '短评打分': 3}
{'短评内容': '酒店位于铁岭市中心，距离火车站步行十分钟路程，交通较便利，设施不错，服务态度也很好，是这个价位的酒店中值得选择的，O(∩_∩)O哈哈~', '短评打分': 5}
{'短评内容': '环境不错，价格便宜以后还选这', '短评打分': 3}
{'短评内容': '环境庭挺好的，还有早餐', '短评打分': 3}
