{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好好好好还好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '还行吧，一般', '短评打分': 4}
{'短评内容': '床头没充电插座 希望改进一下', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 4}
{'短评内容': '一般出差入住可以的，', '短评打分': 5}
{'短评内容': '好^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^', '短评打分': 5}
{'短评内容': '房间比较大。', '短评打分': 4}
{'短评内容': '太吵了，一晚上没睡着觉', '短评打分': 2}
{'短评内容': '整体感觉还不错，下次还来。', '短评打分': 4}
{'短评内容': '下次不会再次入住的感受', '短评打分': 2}
{'短评内容': '服务好！环境好！', '短评打分': 5}
{'短评内容': '整体感觉还可以，房间挺大，就是设施旧了些，周边交通便利，吃饭地方也多。', '短评打分': 4}
{'短评内容': '酒店交通挺便利，就是路有些堵，周边吃饭的地方也挺多，房间内设施有点旧，不过面积挺大，早餐一般，服务还可以。', '短评打分': 4}
{'短评内容': '有洗衣机，蛮方便', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '环境一般，设施略显陈旧，性价比超高', '短评打分': 4}
{'短评内容': '很旧,之前定时,告诉我说是,今年才开业的,装修都还很新... 但真正住时,感觉很一般,房间设施很简单.', '短评打分': 1}
