{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可能楼上有大的空调机，因此声音有点大', '短评打分': 5}
{'短评内容': '整体环境不错', '短评打分': 5}
{'短评内容': '酒店很理想。有宽敞的停车场，棒棒的', '短评打分': 5}
{'短评内容': '房间还可以  就是光线有点暗  ', '短评打分': 5}
{'短评内容': '很凑合，去两次都发现楼道有股尿臭味道', '短评打分': 3}
{'短评内容': '干净 整洁 舒适', '短评打分': 5}
{'短评内容': '干净 整洁 舒适', '短评打分': 5}
{'短评内容': '酒店各方面服务条件都还可以，很满意的一次住宿', '短评打分': 4}
{'短评内容': '对于出行的人来说，各个方面都还可以', '短评打分': 4}
{'短评内容': '位置比较靠城边，清静，也好找，停车位置不是太多.房间挺大，干净卫生，不错的.下次来还住这里!', '短评打分': 3}
{'短评内容': '挺安静的，小妹服务态度也很好的， 只是下手慢了，没有订上5折优惠的特价房间.', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '有点偏，性价比还可以', '短评打分': 4}
{'短评内容': '服务好 住宿条件好', '短评打分': 5}
{'短评内容': '酒店很好，很新，房间的设施都配备很齐全，还有电脑，装修和格调都非常温馨，性价比很高，位置也挺好找的。', '短评打分': 5}
{'短评内容': '非常不错的酒店，所以在第二天又继续选择这家酒店住宿。', '短评打分': 5}
{'短评内容': '环境很好，房间很精致.标间还带了电脑，很方便。另外停车很方便。不过地址不太好找', '短评打分': 5}
