{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间很安静，有免费的停车位，服务好，早餐也非常丰盛值得入住', '短评打分': 5}
{'短评内容': '从火车站有直达到酒店的公交车，到南门下车，步行一会会就到酒店了，前台十分好，特别热情，办理入住时前台主动给免费升级了高级大床房，赠送了海飞丝洗发水和沐浴露，酒店大厅设计很时尚温馨，通风效果很好，并且是南边，有太阳，住着舒服，房间里面热水很稳定，洗澡水很大，询问前台能否提供儿童拖鞋，前台马上让服务员送来了，特别好，床垫好像是新换的，很舒服，杯子还是热到，估计刚刚消过毒，使用安心得很，网络特别快，还赠', '短评打分': 5}
{'短评内容': '酒店位置好，有免费的停车位，附近有特色的西安特色小吃，有肉夹馍，肉丸胡辣汤，特色泡馍味道很赞，距离钟楼，鼓楼，回民街，小雁塔都很近，早餐也非常丰盛，是中西结合的，应有尽有，前台服务也很热情，还赠送洗发水和沐浴露，房间很安静，床也很软很舒服，距离各大商场也很近，王府井百货，中贸广场价格很优惠，折扣力度很大，晚上还可以逛夜市，小吃也很好吃，值得一住', '短评打分': 5}
{'短评内容': '酒店餐厅挺好的，地理位置在一个巷子里。去的时候酒店外观让让我失望，但是进去后还挺好的，很干净舒适。', '短评打分': 4}
{'短评内容': '隔音号，比较安静，睡得好，交通也便利，坐车很方便，去回民街，城墙都方便，房间干净卫生，早餐好吃，很喜欢！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '一般般，位置好，价格便宜', '短评打分': 5}
{'短评内容': '一如既往信赖汉庭，干净整洁，服务也不错', '短评打分': 5}
{'短评内容': '酒店还不错，不过正好赶上装修，总体满意吧', '短评打分': 5}
{'短评内容': '很好，服务很好', '短评打分': 5}
{'短评内容': '非常棒 特别的好 很开心 ！', '短评打分': 5}
{'短评内容': '还没有使用，但是相信汉庭酒店不会差的', '短评打分': 5}
{'短评内容': '?好好好好好好好好', '短评打分': 5}
{'短评内容': '处于市中心相对安静的位置 ', '短评打分': 5}
{'短评内容': '地理位置有点偏，其他还好。订的标准间，不知道酒店弄错了还是没有标准间了，给分了一个有一张大床一张单人床。', '短评打分': 4}
{'短评内容': '位置挺好，就在城墙边上，周围好吃的也很多。酒店有停车位，但回来晚了的话容易遇上车位满了，就只能停马路上了', '短评打分': 5}
{'短评内容': '酒店在自安南门附近，非常棒，服务态度很好，房间干净没的说，汉庭出游必选', '短评打分': 5}
{'短评内容': '不错挺好', '短评打分': 5}
{'短评内容': '总体还可以，经济实惠，交通方便 基本满意', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边环境很好，吃东西，逛街和交通都很房便，性价比高。', '短评打分': 4}
{'短评内容': '环境不错，家庭间的床特别特别大！周围交通也挺方便的', '短评打分': 4}
{'短评内容': '物美价廉，该有的都有，环境比较安静，交通不是特别方便！', '短评打分': 4}
{'短评内容': '价格便宜，该有的都有，还有免费咖啡，地理位置稍微有点偏，交通有点不方便！', '短评打分': 4}
{'短评内容': '酒店不错，由于早到西安，就直接去了提前入住了。前台有咖啡机和电脑，wifi也挺好的。有一点不满意的是空调对着床吹，晚上睡觉影响睡眠。另外洗澡的是玻璃，直接能从床上看到洗浴间，呵呵，你懂得', '短评打分': 4}
{'短评内容': '不错，值得！附近吃饭很方便，到各处都很方便。', '短评打分': 5}
{'短评内容': '不错的酒店，提前三天定的家庭房很超值，房间大，干净，也很安静。大堂免费的咖啡和五谷茶都很好喝，小家伙特别喜欢，特别赞的是有自行车可以外借，这在西安太实用了。交通也还算方便，周围吃饭可选性不多，但距离南门很近，走走就到了。', '短评打分': 5}
{'短评内容': '，第一次住汉庭，感觉真的棒极了。不仅服务周到而且价格实惠。下次还住汉庭。', '短评打分': 3}
{'短评内容': '还不错，房间满干净的，出行也很方便。下次去西安的话应该还会住的。', '短评打分': 5}
{'短评内容': '房间干净服务很好', '短评打分': 3}
{'短评内容': '还可以的  就是位置有点不大好找 还是那样的风格 咖啡喝喝蛮好', '短评打分': 5}
{'短评内容': '服务好，闹中取静，附近有条小吃街，离钟楼和回民街都不远，满意。', '短评打分': 5}
{'短评内容': '房间卫生还好，但是稍微有点味道可能是装修时间有点长了，被子看上去很干净，但是也有些味道。', '短评打分': 5}
{'短评内容': '服务态度不错，自行车请注意维护，借后才发现不能用。', '短评打分': 5}
{'短评内容': '早餐差了点，没东西，不值15块。房间还算干净', '短评打分': 5}
{'短评内容': '有免费的自行车可以借，顶一个！唯一遗憾的是连住15天也不给特殊优惠，只能按会员价格来', '短评打分': 5}
{'短评内容': '位置一般，但附近吃喝不少，服务人员态度特别好，还有免费自行车可借，不错', '短评打分': 3}
{'短评内容': '比较方便', '短评打分': 3}
{'短评内容': '这次是第二次住这家店,晚上很安静,房间卫生也很好,以后还会再来的.', '短评打分': 3}
{'短评内容': '汉庭还是一如既往的放心，床真是大。而且很软，以后还会来的。', '短评打分': 3}
{'短评内容': '服务还行，但是也有床单被套不更换的现象。更前台反映，马上也给解决了。但是还是希望清洁卫生的人不要偷这个懒。', '短评打分': 5}
{'短评内容': ' 不错周围很安静', '短评打分': 3}
{'短评内容': '还在算是挺便利的~周围很多小吃，离鼓楼也算近。房间里的暖气挺足，洗澡的水也很大，以经济酒店来说，整体还不错。', '短评打分': 5}
{'短评内容': '这家酒店员工的服务态度好，房间没想象中的大，不过干净，舒适，安静，总体还是不错的。', '短评打分': 5}
{'短评内容': '不好，什么嘛，我订的房间居然没有，换了个家庭房，里面两个床，总感觉怪怪的！', '短评打分': 3}
{'短评内容': ' 设施服务很好，值得推荐。', '短评打分': 3}
{'短评内容': '服务很贴心，环境也不错。', '短评打分': 3}
{'短评内容': '离我办事的地方很近，感觉很好，前台服务员态度好，房间很干净，就是电视有点小，希望下次酒店能改进…', '短评打分': 5}
{'短评内容': '价格有点高了,总的还不错.门口打车有点困难', '短评打分': 5}
{'短评内容': '0 家庭房挺大的，非常好', '短评打分': 3}
{'短评内容': '非常好连锁的没问题', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '挺安静的 离南门挺近\n\n走路十分钟 \n\n挺干净的 ', '短评打分': 5}
{'短评内容': '酒店位置很好，就在市中心，去哪里都很方便！配置也不错，床上用品和浴室用品都让人很放心！', '短评打分': 5}
{'短评内容': '汉庭的标准服务和配置，位置还不错，性价比可以。', '短评打分': 5}
{'短评内容': '设施比较旧，但还算干净。总体感觉不错，服务态度很好', '短评打分': 5}
{'短评内容': '非常好！非常实惠！干净整洁！我定的周末特价房！', '短评打分': 5}
