{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间大 很专业的酒店 装潢现代 备品好用 床头有充电的地方 价格不贵 离牌坊街很近 很满意', '短评打分': 5}
{'短评内容': '不错，很满意，有停车场，环境也好，住得很舒服，下次会再来', '短评打分': 5}
{'短评内容': '环境很不错，舒适，隔音也好。', '短评打分': 5}
{'短评内容': '没去过的建议最好就不要去了。我提前了20天在携程上面订的房间到头来比门市价的价格还要高，我也起第一次看到这样子的。然后他们说他们都做熟人生意，我就想弱弱的问一句了，这不就是明摆着欺诈吗？争论了那么久拒不妥协，还说不管他们事。明明里面有很多房的，然后就骗我们只剩下一间了，让我们住一楼。里面住的怎么样都不说了，反正快捷酒店肯定比这个好多了。之前不会有这样子的服务', '短评打分': 1}
{'短评内容': '环境非常不错。服务态度还可以吧。就是有点远了', '短评打分': 5}
{'短评内容': 'The hotel is located behind a small entrance in the resident area. Because it is off the main road, it is quiet at night. It is near the old part of town when the main attractions are located, the tem', '短评打分': 3}
{'短评内容': '只是图地点方便有个独立停车院，无早餐也无所谓反正路边都是店。设施较旧，价格不贵，要求不能高', '短评打分': 3}
{'短评内容': '离牌坊街很近啊，去哪里都很方便！', '短评打分': 4}
{'短评内容': '离牌坊街很近啊，去哪都方便', '短评打分': 5}
{'短评内容': '酒店位置可以。服务吧，一般', '短评打分': 4}
{'短评内容': '周边很便利，几百米可以到凤凰州公园散步', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错 优惠', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店挺不错的，干净卫生，隔音也不错，唯一不足就是床单被单毛巾太硬了....', '短评打分': 5}
{'短评内容': '整体来说还是不错的,不过卫生间的设施再完善一些，隔音再好一些的话就更好了。晚上睡觉有点吵。', '短评打分': 5}
{'短评内容': '酒店乾淨舒適房間也夠大 服務也好 早餐一般 ', '短评打分': 5}
{'短评内容': '第N次入住了，每次到潮州下榻的地方都是这里，市中心，环境优雅安静，泓雅酒店，好!', '短评打分': 3}
{'短评内容': '酒店不错，房间够大，酒店的人也算不错，附近交通、饮食都很方便。提供住户的寄车服务，下次会考虑继续选择这家酒店。', '短评打分': 5}
{'短评内容': '我是在出发前半小时由一个团购无效的酒店换成这家酒店的。当时选它的原因就是因为它离广济桥不太远。到酒店后，我觉得这家酒店看上去门面虽然不太大，但房间挺不错，干净、温馨，里面还有喝功夫茶的茶具，工作人员的服务态度也很好。价格不贵，还含早餐。我觉得在靠近广济桥的附近能订到这样的酒店，性价比还是蛮高的。', '短评打分': 5}
