{'短评内容': '服务态度很好！', '短评打分': 5}
{'短评内容': '还不错！老板热情！', '短评打分': 5}
{'短评内容': '总体非常不错', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 5}
{'短评内容': '地理位置好，在古城里面，周边吃的比较方便，什么都有，晚上还是比较安静的，唯一不满意的就是卫生间味道大。', '短评打分': 4}
{'短评内容': '酒店位置很好，就在古城，新装修，服务态度很好', '短评打分': 4}
{'短评内容': '酒店乾淨服務好，出行方便，老闆娘熱心好客，告訴我們在建水哪裡有好吃的好玩的，適合朋友出遊，家庭出遊，是一家有人情味的酒店，今後是我們來建水的首選住宿^_^', '短评打分': 5}
{'短评内容': '#ud83d#udc4c#ud83d#udc4c', '短评打分': 5}
{'短评内容': '地处古城街一进口，距朱家花园和福满楼很近。房间还可以，没有洗澡用拖鞋，WI-FI弱', '短评打分': 4}
{'短评内容': '酒店位置不错，安静不吵。', '短评打分': 4}
{'短评内容': '10月1日晚上住298元 真的好贵  不值    现在才160  郁闷得很  ', '短评打分': 1}
