{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常好的体验，除了房间有点陈旧以外，设施还是很全的，很规矩的酒店。暖风很给力，床也不错。因为当天到的比较早，才早上8点多，酒店前台姑娘也给我们办了提前入住。温泉住宿楼不远，出门走路2、3分钟就到了。早餐也不错，挺丰盛的，中式西式、冷热种类挺多。温泉体验确实不错，泡池挺多，水温合适，一般都在41、2度，很舒适。服务员的服务意识都特别好，不但会主动送茶水，还会把客人的鞋子一一的摆放好，这些小细节做的确', '短评打分': 5}
{'短评内容': '还不错，温泉很好', '短评打分': 5}
{'短评内容': '不错，比去前台省一点钱，划算', '短评打分': 5}
{'短评内容': '吃的还可以，自助98一位，不贵，服务人员都很有礼貌，温泉晚上泡人少，但是有点凉，还是白天合适，适合带孩子来，价格也还可以', '短评打分': 4}
{'短评内容': '吃的还可以，自助98一位，不贵，服务人员都很有礼貌，温泉晚上泡人少，但是有点凉，还是白天合适，适合带孩子来，价格也还可以', '短评打分': 5}
{'短评内容': '酒店地理位置不错，背靠蟒山森林公园，中午到达还不能入住，先去爬了会山，吃了水库鱼然后回酒店休息，之后去康乐中心打台球、玩保龄球、射箭，次日早上去泡温泉，下午离开。整体来说可玩的项目比较多，不会觉得无聊。不过酒店装修设施方面有些老，不是很现代化的风格，办理入住和退房也有些慢，早餐结束的有点早，食物品类还挺多，口味一般。', '短评打分': 4}
{'短评内容': '是个放松休假', '短评打分': 5}
{'短评内容': '房间订的主楼……环境还不错……非常暖和', '短评打分': 5}
{'短评内容': '位置不错。', '短评打分': 5}
{'短评内容': '跟家里人来这里过周末，晚上的星星很漂亮', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间干净整洁，主要是床品非常洁净，出门住酒店最希望的就是床单被罩干净没有异味。总体来讲是好评。', '短评打分': 4}
{'短评内容': '酒店价格偏贵，温泉和游泳一个人298，虽然说可泡24小时，但是只能进去一次，出来就不能再进去了，可是谁又能泡24小时不出来呢？应该24小时不限次数', '短评打分': 4}
{'短评内容': '比较舒适', '短评打分': 5}
{'短评内容': '9点到的就办了手续，下午2点40还没有拿到钥匙。', '短评打分': 3}
{'短评内容': '还不错，不过后来没有住，在温泉里过夜的', '短评打分': 4}
{'短评内容': '住过两三次了，感觉服务越来越好了，加油吧', '短评打分': 5}
{'短评内容': '住过两三次了，感觉服务越来越好了，加油吧', '短评打分': 5}
{'短评内容': '住过两三次了，感觉服务越来越好了，加油', '短评打分': 5}
{'短评内容': '房间真冷，连电暖气都没有。原打算第二天泡温泉，冻的只好取消。', '短评打分': 4}
{'短评内容': '酒店里很干净，虽然有些许的陈旧，但不影响使用。室外的温泉无论是山下的景色还是池边的布置都有日本温泉的感觉，泡起来也非常的舒服，就是室外12点多就关门了有点早。不错，还回来的', '短评打分': 5}
