{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '第一次也是最后一次', '短评打分': 2}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '房间很大相当于杭州准三星级标准', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错，周边环境比较安静', '短评打分': 5}
{'短评内容': '很好，性价比高。酒店周边环境一般，周边吃饭不方便，需要走一定距离。提供免费停车，其他服务还可以。还不错。', '短评打分': 4}
{'短评内容': '很好，性价比高。酒店周边环境一般，周边吃饭不方便，需要走一定距离。提供免费停车，其他服务还可以。还不错。', '短评打分': 4}
{'短评内容': '酒店还行，只是位置有点偏', '短评打分': 4}
{'短评内容': '服务一般，酒店位置可以比较安静，卫生条件还不错', '短评打分': 5}
{'短评内容': '晚上安静，位置还不错，房间卫生也够大。', '短评打分': 5}
{'短评内容': '还不错，服务卫生设施都不错，就是位置稍微有点偏，附近吃饭不好找', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
