{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '适合旅行社带去住的酒店，设施实在是一般般的，简单找个晚上睡觉的地方，可以去这里，旁边的饭店还不错，不是推荐', '短评打分': 3}
{'短评内容': '中规中矩，卫浴之类的都是好牌子，地理位置很好，下面就是小吃街，但房间比较老旧，隔音也不是特别好，整体还不错，有待改善…', '短评打分': 4}
{'短评内容': '住在二楼，楼下是条街，很吵，一会儿摁喇叭，一会儿外面很大声的说话，昨晚根本没休息好！建议住楼层高点，隔音效果也不好！', '短评打分': 4}
{'短评内容': '早餐品种挺多，酒店位置很好，市区，出门就有很多吃的，也有商场，超市，非常方便，酒店是老式装修 ，但是，干净整洁，挺好的', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 3}
{'短评内容': '性价比较高', '短评打分': 3}
{'短评内容': '多次入住，感觉不错', '短评打分': 5}
{'短评内容': '小伙伴一起出游，感觉很不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间干净亮堂，', '短评打分': 5}
{'短评内容': '相对这个价格来说很超值了，比如家汉庭要好很多', '短评打分': 4}
