{'短评内容': 'okok', '短评打分': 5}
{'短评内容': '还好，就是房子不像20平米的，比较小，布丁给人的感觉就是家的感觉，比较温馨', '短评打分': 5}
{'短评内容': '特别吵，房间正对一个排气扇，现在不知道还有哪在放秦腔，估计今天晚上没法睡了，房间小到超乎想象，比住过的布丁都小，慎住', '短评打分': 1}
{'短评内容': '酒店隔壁好像有台发电机晚上一直吵吵……', '短评打分': 5}
{'短评内容': '所谓的连锁酒店和七天，锦江之星这些差距很大，房间面积很小，不含早餐不说，房间该匹配的基本洗漱用品都不全，锦江等连锁店漱口杯都是消过毒的玻璃杯。这家是一次性纸杯。隔音效果也不好。总体感觉很不好', '短评打分': 2}
{'短评内容': '房间较小，入住那晚网络不行。', '短评打分': 4}
{'短评内容': '还不错的，服务态度也好，住了一天，还是很开心的，', '短评打分': 5}
{'短评内容': '好，好，好，酒店舒适环境宜人。赞。', '短评打分': 5}
{'短评内容': '挺好的，干净安静舒适。', '短评打分': 5}
{'短评内容': '便宜实惠', '短评打分': 5}
{'短评内容': '网上订购很方便，地点很好找，设施齐全，卫生良好。附近吃饭方便。', '短评打分': 5}
{'短评内容': '难忘之旅，没住，携程预订成功，到前台办不了入住，折腾了老长时间，未果，失望离开，时间凌晨一点零五分。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '帮朋友订的房间，朋友说房间挺简单，还不错。', '短评打分': 5}
{'短评内容': '临时有事在附近订的，还不错', '短评打分': 5}
{'短评内容': '房间太小，太袖珍了！', '短评打分': 5}
{'短评内容': '酒店位置好找醒目，环境很好，温馨舒适，暖气很给力，设施齐全，不错的选择。', '短评打分': 5}
{'短评内容': '酒店房价优惠，房间卫生干净，设施齐全，热水很给力，位置醒目好找', '短评打分': 5}
{'短评内容': '环境很好，位置醒目一下就找到了，房间价格实惠，干净卫生，服务热情，', '短评打分': 5}
{'短评内容': '酒店价格实惠，位置好找，环境很好，房间卫生干净，不错的入住', '短评打分': 5}
{'短评内容': '是第一次住布丁，不错，房间很小但住着很舒服，洗澡水很好,非常舒服！', '短评打分': 5}
{'短评内容': '这次住的大床房B，房间稍微小了些，而且是内窗，但是挺安静的，晚上睡觉真舒服哦！', '短评打分': 5}
{'短评内容': '感觉不错，整体风格还有服务态度都还挺好，蛮喜欢', '短评打分': 5}
{'短评内容': '入住感觉还不错，可以以后常来住的酒店，以后有机会还会来                          ', '短评打分': 5}
{'短评内容': '住的挺舒服的，前台姑娘、客房服务员态度都很好。                                           ', '短评打分': 5}
{'短评内容': '喜欢这种房间，特别是墙上的贴画，非常喜欢……                                                                    ', '短评打分': 5}
{'短评内容': '总体来说性价比还是不错的，楼下吃饭也很方便，对面还有个人人乐超市', '短评打分': 5}
{'短评内容': '房间有些小，不过还蛮干净的，而且住着也蛮舒适，再来！', '短评打分': 5}
{'短评内容': '感觉酒店员工都很热情，各方面也都还不错，推荐大家···', '短评打分': 5}
{'短评内容': '风格比较喜欢，很适合年轻人，下次还会住，我男朋友也很喜欢', '短评打分': 5}
{'短评内容': '房间干净卫生，挺好的！前台小女孩笑容很甜啊，让人感觉很舒服！                                                        ', '短评打分': 5}
{'短评内容': '非常喜欢这家酒店，温馨舒适，非常满意……                                                                       ', '短评打分': 5}
{'短评内容': '时尚卡通，非常喜欢，我想年轻人都会喜欢的                              ', '短评打分': 5}
{'短评内容': '帮朋友遇到的，朋友很满意，说房间挺干净的，房间虽小但很温馨！', '短评打分': 5}
{'短评内容': '卫生挺好，床也很舒适。就是我们住的房间通风不是特别好                                        ', '短评打分': 5}
{'短评内容': '房间时尚卡通，很有特色，挺满意的！我还去继续住这家店的！', '短评打分': 5}
{'短评内容': '还不错哦亲···就是房间会有些小，但是还蛮温馨的，也很时尚哦~~~', '短评打分': 5}
{'短评内容': '酒店卫生不错，蛮干净的，客房的大姐笑起来真的很灿烂哦！！！', '短评打分': 5}
{'短评内容': '酒店性价比不错，服务态度，服务意识也都不错，房间会稍微有些小。', '短评打分': 5}
{'短评内容': '时尚卡通，房间挺好的！以后还会继续去的！', '短评打分': 5}
{'短评内容': '上次住了一次，感觉挺好的，就又去了这家店，我想年轻人都应该会喜欢这种！时尚卡通！', '短评打分': 5}
{'短评内容': '非常喜欢这家店，房间干净卫生，服务也好！挺卡通的，绝对是年轻人的最爱了！支持……', '短评打分': 5}
{'短评内容': '感觉很好，屋子整体。隔音效果太差了，晚上其他屋子看电视，说话，吵得很。', '短评打分': 5}
{'短评内容': '\n\n蛮好', '短评打分': 3}
{'短评内容': '还可以，就是地方难找，环境好，缺陷是没有浴巾', '短评打分': 5}
{'短评内容': '酒店环境不错，就是房间隔音效果比较差。', '短评打分': 3}
{'短评内容': '干净简单，酒店挺有创意的，价格实惠，交通也便捷，不错喜欢', '短评打分': 5}
{'短评内容': '隔音好差,半夜有些***的声音,半夜2点还有男的追女的打架的声音!!不过前台接待很不错.', '短评打分': 1}
{'短评内容': '存在的主要问题是隔音效果不好。好的方面是空间紧凑，布置内容相对简单，价格相对较低。', '短评打分': 1}
{'短评内容': '酒店感觉还蛮清洁的，服务态度也不错，就是暖气一般不是太暖和，不过出差临时居住还是可以的，旁边购物餐饮也方便', '短评打分': 3}
