{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '都江堰景区大门不远，环境还行，停车方便，车钥匙掉在花园里，服务员捡到还给我了，不然就糗大了', '短评打分': 3}
{'短评内容': '位置很好早，就在药王大道，客房环境相当不错，后面有一个大院子，餐厅味道很好，重点是价格非常便宜，而且还有免费早餐，给你三十二个赞！', '短评打分': 5}
{'短评内容': '客房环境相当不错，餐厅味道相当不错，重点还便宜，服务态度还好，给你三十二个赞！', '短评打分': 5}
{'短评内容': '房间很小，臭味重，临街汽车声音极大，8点订的午餐，12点到，一桌人都没有，居然等了40多分钟也上不来一个热菜，一辈子都不得来这家酒店啦', '短评打分': 1}
{'短评内容': '环境不好，进去后一股子霉味，厕所不干净，没有空调，电视只有两个台，房间不隔音。', '短评打分': 3}
{'短评内容': '电视不好用。研究了很长时间。', '短评打分': 4}
{'短评内容': '还行，离市区17公里。', '短评打分': 4}
{'短评内容': '原本价格是162，住完了就成了190，太坑了', '短评打分': 4}
{'短评内容': '房间太小，不干净，不过早餐还不错', '短评打分': 3}
{'短评内容': '交通便利，位置好，推荐～～～', '短评打分': 3}
{'短评内容': '有点吵，有装修的味道，其它还好，早餐时间卡得太死！', '短评打分': 5}
{'短评内容': '环境不错```````````````服务也比较不错 ', '短评打分': 5}
{'短评内容': '酒店条件还可以，属于农家四星级，离青城山景区不够近，早餐只有8：30-9：00提供。', '短评打分': 3}
