{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '宾馆非常不错', '短评打分': 5}
{'短评内容': '无早餐，离火车站2公里，离我们这次开会的择邻山庄仅200米，性价比超级高的一家店', '短评打分': 5}
{'短评内容': '很值！前台阿姨超级好', '短评打分': 5}
{'短评内容': '很安静，卫生也挺好。', '短评打分': 5}
{'短评内容': '尽管宾馆设施、服务挺满意，但后续网络确认太曲折。如果没有携程的帮助，我自身利益肯定受损。感谢携程！！', '短评打分': 5}
{'短评内容': '不知为何酒店迟迟不给确认入住信息？！恰巧既没要发票，刷卡小票也破损！！在携程的不断努力下使我利益免受损失，作为多年的携程老用户，我要深深感谢携程，出行我只信赖携程！！！', '短评打分': 5}
{'短评内容': '给朋友推荐并替朋友预定的，朋友挺满意的。每次回邹，锦江商务都是我的首选！为这里的环境点赞，为这里的服务点赞！', '短评打分': 5}
{'短评内容': '环境很好，老板很热情，住宿条件也很好。我出门大都在锦江之星住宿，连锁店的标准统一，档次也不低，经济实惠。', '短评打分': 5}
{'短评内容': '酒店服务不错，也很干净，离要去的地方也很近，下次还住这。', '短评打分': 5}
{'短评内容': '环境卫生、交通便利、价格适中、停车方便。', '短评打分': 4}
{'短评内容': '环境卫生、交通便利、价格适中、停车方便。', '短评打分': 4}
{'短评内容': '环境卫生、交通便利、价格适中、停车方便。', '短评打分': 4}
{'短评内容': '环境还行，设施太旧、毛巾浴巾没法用，没有热水和暖气', '短评打分': 3}
{'短评内容': '房间尚可  小贵  热水很慢 不是很热   浴巾很破    上洗手间连最基本的卫生低都不配  还要打前台电话要', '短评打分': 3}
