{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店内部环境一般，一些查询电器都已经损坏', '短评打分': 4}
{'短评内容': '比较老旧，墙纸剥落。旁边有个超市，还有肯德基，比较方便。房卡只给一张，不方便，花洒不能固定，但是卫生间没有异味这点挺好的，', '短评打分': 3}
{'短评内容': '酒店卫生特别的差，进门的桌子上全是灰尘，浴缸里面还有上一位客人的头发，床上用品全是灰，不知道是不是好多天没换了，灰尘过敏鼻炎立刻犯了，而且房间没有纸巾，是想让我拿卫生间的卷纸用吗？淋浴水特别小，空调和拖拉机一样。', '短评打分': 4}
{'短评内容': '很干净，很宽敞', '短评打分': 5}
{'短评内容': '附近挺偏的，环境一般，意外的是居然有个浴缸', '短评打分': 5}
{'短评内容': '住了好多次了，感觉很好，楼下有一个很大的家乐福超市，停止也方便。', '短评打分': 4}
{'短评内容': '房间很大.也很干净,就是靠北房间离高架近有点吵', '短评打分': 4}
{'短评内容': '很好很好 不错不错可以可以', '短评打分': 5}
{'短评内容': '非常好，房间大，服务好', '短评打分': 5}
{'短评内容': '卫生间味道实在啊太臭了', '短评打分': 3}
{'短评内容': '酒店环境不错，前台的服务也挺好的，比较有礼貌，开了间10楼的房间，房间的采光可以，卫生还不错，下次还会光临！', '短评打分': 5}
{'短评内容': '位置不错，离火车站很近 而且旁边就有超市和肯德基，服务态度也很好，就是早餐品种太少了，不过味道还可以。房间也很大，还有一个露台，不过酒店浴巾能不能换换，都破了，也是蛮无语的。但满意的是，很安静。', '短评打分': 5}
{'短评内容': '整体不错，推荐入住', '短评打分': 5}
{'短评内容': '住在十一楼洗澡水小的可怜，酒店方如果能够尽快改进将会有更多客人入住！', '短评打分': 2}
{'短评内容': '酒店离火车站比较近，交通方便', '短评打分': 3}
{'短评内容': '呵呵，就是门的缝隙相当的大。希望整一下！！！！', '短评打分': 5}
{'短评内容': '酒店还可以，房间非常大，就是较偏了一点。', '短评打分': 3}
{'短评内容': '距离火车轨道很近，晚上不时有火车经过的声音。早饭极差！', '短评打分': 1}
{'短评内容': '总体来说性价比很高，房间大，干净，唯一不好一点就是旁边有铁路稍微有点吵', '短评打分': 3}
{'短评内容': '硬件不错，房间大，服务人员态度超好，很热心，旁边就是家乐福，买东西很方便。火车站过去也方便，打车就十几块钱。', '短评打分': 5}
{'短评内容': '四星装修、三星服务、二星价格。总的来说，性价比不错，值得推荐', '短评打分': 5}
{'短评内容': '四星装修，三星服务，二星价格', '短评打分': 3}
