{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '游览南岳，收获颇多，唯一失望的就是华天假日大酒店，是朋友推荐的，在网上预订，入住后大失所望，设施陈旧，房门破烂，门锁不好，空调极差，开始打不开，按开关不好用，温度上不来，所谓大床房就是两个单人床拼起来，满屋只有床头的壁灯，卫生间狭小，洗漱用品不齐，自来水水质很差，土黄色，温水很慢，温度低，早餐极差，人均10元餐券，点餐，超出部分自理，卫生也差，。如此条件，房价都不菲，按五星级收费。398元!', '短评打分': 2}
{'短评内容': '价格与实际相差太远，晚上冲凉的水像发洪水一样的水，黄黄的，都不知洗了澡会有啥问题?', '短评打分': 1}
{'短评内容': '位置可以，有停车场，往年住过，印象本来还可以。这次却是：明明订的豪华标间，却只给普通标间，还振振有词，设施与服务都在走下坡路，下次要换地方了。', '短评打分': 4}
{'短评内容': '可停车, 方便出行。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '感觉没有那么好、房间小。和妈妈一起的？', '短评打分': 5}
{'短评内容': '就是太贵了', '短评打分': 5}
{'短评内容': '服务员态度很好，遗憾的是没有房间了，今后节假日出去玩要提前订房才行', '短评打分': 5}
{'短评内容': '房间好', '短评打分': 5}
{'短评内容': '设备装修太陈旧，外面噪音过大。', '短评打分': 2}
{'短评内容': '脏，乱，差', '短评打分': 1}
{'短评内容': '卫生状况很好，房间装饰也很好。服务态度也很好。', '短评打分': 5}
{'短评内容': '装修的时间久了一些，在南岳的酒店算是中上了。在华天品牌中就差了，估计是华天系列中最差的一家了。能提高提高就更好了。', '短评打分': 4}
{'短评内容': '设施很差，塞厕所！', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '外面看上去还不错，房间太差了，价格偏高，下次不会再住这种酒店', '短评打分': 3}
{'短评内容': '位置较好，出行方便，设施一般，空间不大！', '短评打分': 4}
{'短评内容': '感觉不怎么样？应该不是华天集团的吧', '短评打分': 3}
{'短评内容': '房间不隔音，外面太吵，晚上风刮到窗口，有怪声', '短评打分': 1}
{'短评内容': '在风景区里面，性价比算不错的。 就是停车收费这有点小家子气。', '短评打分': 5}
{'短评内容': '只能说一般一般，服务还好 配套可以 就是装修破烂了 ', '短评打分': 5}
{'短评内容': ' 服务质量好', '短评打分': 3}
{'短评内容': '我入住的是豪单，房间隔音效果差。服务员态度冷漠。性价比差。', '短评打分': 1}
{'短评内容': '价格合理，位置很好。房间安静，有停车场，免费宽带没有早餐，退房比较慢', '短评打分': 5}
