{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境好   服务好房间也大    停车也方便！ ', '短评打分': 5}
{'短评内容': '位置近南大街较方便，早餐要付费10元。', '短评打分': 4}
{'短评内容': '服务好，态度好，很满意', '短评打分': 5}
{'短评内容': '服务员太少，类似家庭宾馆，设施陈旧。', '短评打分': 3}
{'短评内容': '房间很干净，工作人员态度非常好。离周边商业街很近。购物方便。', '短评打分': 5}
{'短评内容': '这是来了一次就不会再来第二次的宾馆，客观评价，服务态度很好，房间的卫生不干净，厕所的浴巾那些也不是一次塑料袋封好的，二楼根本连不到wifi，对面还是特别近的住宅楼，根本不敢拉窗帘。总体来说这个价位的宾馆一点也不值', '短评打分': 3}
{'短评内容': '第一次来西宁，这家酒店还不错，在同等价位上的算是非常好的了', '短评打分': 5}
{'短评内容': ' 这是五天内第二次住了，酒店环境蛮清幽的，环境挺好，也挺干净，离莫家街很近，离东关清真大寺也挺近的，很不错', '短评打分': 5}
{'短评内容': '好，很方便，交通便利。', '短评打分': 5}
{'短评内容': '还行啊，价格便宜，就是无线网太差', '短评打分': 3}
{'短评内容': '旺季去的，携程定的房，预付款，到了前台居然给说没有房，后面和携程联系了，携程协调后可以入住，前台小妹有百般刁难，最后还是只能给携程电话，最终酒店经理出面解决，给了我们预定的房型', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '我们订的房间有一间有很臭的味道，另一间潮乎乎的，估计在携程订的便宜，前台给我们选了一楼，真心不喜欢。只住一晚，无所谓了。', '短评打分': 4}
{'短评内容': '门坏了两天都修不好，入住体验不佳，唉醉啦', '短评打分': 3}
