{'短评内容': '真的垃圾,靠着街道吵死了，而且给我的房间门是坏的，一直响，服务员来解决也不打招呼就想开我们的门，房间的保险都被服务员强行推坏，真的可怕。', '短评打分': 2}
{'短评内容': '卫生很好，很温馨，服务态度好，', '短评打分': 5}
{'短评内容': '非常满意，很干净，也安静，就是有扔小卡片的，很讨厌', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '如家酒店还可以吧，没想到还是定错了店。本来想定在省政府附近的。哎。不过这个店离地铁口还是有点距离啊！搞不懂为啥在地图上搜不到。应该加上一些吧！ 卫生还挺好的，就是洗澡的冲头和电视机不太好。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '服务很不错，设备都还好，挺安静的，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '住了几次了，感觉挺好的呢。里面的环境挺好的！！！！！！！！！！！！以后还会来的呢，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间卫生，周边环境，酒店服务，设备设施，都挺好。之前是一点之前退房，后来不知道怎么变成十二点了。总体还好。', '短评打分': 5}
{'短评内容': '酒店环境不错，挺安静。房间卫生干净。卫生间洗浴的地方有的有损坏，其他挺干净的。还有可以直接喝的净水设备，很不错。', '短评打分': 5}
{'短评内容': '住过挺多次了，挺好', '短评打分': 5}
{'短评内容': '如家还是一如既往的好，只是停车不方便', '短评打分': 5}
{'短评内容': '酒店环境不错，离闹市区也近。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '这是来南昌住过算好的快捷酒店了，环境很好，态度也很好。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '交通方便，提前订价格优惠', '短评打分': 4}
{'短评内容': '酒店服务很好，就是地方太偏了哦，打的去的，出租司机都不知道在哪里', '短评打分': 5}
{'短评内容': '网上预订方便且优惠，条件还不错。周边吃东西，交通都挺方便的。', '短评打分': 4}
{'短评内容': '位置离火车站2站地，不是很远，向西步行8分钟就到了八一广场，也很方便。酒店临一个胡同，吃饭的地方很多。。环境也不错，总体来说4.8分。。', '短评打分': 5}
{'短评内容': '酒店服务热情周到，周边环境优雅附近有餐馆小型便利店等便民设施，价格也挺实惠的。。。是一件很不错的便捷酒店，是大家出差旅游的住宿佳地，希望大家喜欢。。。', '短评打分': 5}
{'短评内容': '   还好', '短评打分': 3}
{'短评内容': '1、服务态度一般，我找前台要一张 A4纸，前台在接电话，没理我，其实是可以一只手接电话，一只手找纸。\n2、网络很差，而且数次中断，电视也没有信号。\n3、地理位置很偏僻，且没有很明显的指示牌，很难找到。\n4、被单上有精液。\n5、不赠送早餐。', '短评打分': 5}
{'短评内容': '   一般', '短评打分': 3}
{'短评内容': '服务态度很好，和全国其他如家酒店一样的配置，被我赶上特惠活动，爽歪歪', '短评打分': 5}
{'短评内容': '前台的一位女服务员态度很差，在客人催其快一点的时候，她说其只有两只手快不了。', '短评打分': 1}
{'短评内容': '还可以，周围吃的多，各种吃！什么季季红，都市客什么的，都不贵！挺好···交通也方便，就是房间有异味，特别是烟味', '短评打分': 5}
{'短评内容': '周围好多吃的，很给力！住的环境还行，就是房间有异味', '短评打分': 5}
{'短评内容': '交通方便，距离火车站打的不到十分钟，房间物品齐全，还送矿泉水，赶紧卫生，服务人员热情，值得入住！', '短评打分': 5}
{'短评内容': '不错，。。。。。。。。。。。。。。。。。。下次还来！', '短评打分': 5}
{'短评内容': '主要是位置方便,但是很小啊.不过到火车站还是很方便的.建议可以有早餐.', '短评打分': 5}
{'短评内容': '总体来说还是不错，环境还可以，就是位置不怎么好找。', '短评打分': 5}
{'短评内容': '服务员的态度蛮好  房间感觉一般   反正就是那样吧', '短评打分': 5}
{'短评内容': '我表示非常火大，一直在停电，而且宾馆什么话都不说，也不采取措施，这种垃圾地方就该倒闭，我要看看怎么投诉这个如家', '短评打分': 3}
{'短评内容': '管理规范,待客热情,环境还行,就是比较偏难找.', '短评打分': 5}
{'短评内容': '房间还是挺舒适的，楼下吃饭很方便，就是地理位置有些偏僻', '短评打分': 5}
{'短评内容': '房间空间还可以，下面吃饭也很方便，就是隔音确实不太好', '短评打分': 5}
{'短评内容': '环境可以，交通便利，空间比较小，整体感觉不错，就是网速很慢。', '短评打分': 5}
{'短评内容': '还不错，就是没早餐，楼下环境不是很好，酒店本身还行', '短评打分': 5}
{'短评内容': '很干净，也比较宽敞，不错的。下次来还会选择！门面虽不在大马路上，但还是比较好找的，一般司机都知道。', '短评打分': 5}
{'短评内容': '注意了！楼下如家旁边的烧烤大家都别去吃，是家黑店，在里面要了一瓶125ml的泸州老窖外面卖12元，因为点酒时没问价结账时要30元一瓶，太暴利了，里面一个中年女人，长相就带着一脸阴谋诡计，大家都别去吃！如家有品牌的保证，环境干净，也比较安静。', '短评打分': 5}
{'短评内容': '房间不错，挺干净的，楼下烧烤也不错，下次还住那里。', '短评打分': 5}
{'短评内容': '第二次住了，很好，交通方便，就是楼下有点吵吗，那个巷子有点脏，', '短评打分': 5}
{'短评内容': '如家快捷酒店不错，建议大家住住去，空间大，环境好', '短评打分': 5}
{'短评内容': '虽然不是特别好找，不过确实交通很便利。\n离火车站，八一广场，汽车站都很近。\n环境也不错，', '短评打分': 5}
{'短评内容': '酒店地方比较靠近繁华的市区，周围吃的地方比较多。环境还行。住的条件挺好，不错，挺喜欢的。', '短评打分': 5}
{'短评内容': '地理位置挺好的，周围吃的挺多，工作人员都很友好', '短评打分': 5}
{'短评内容': '不错，挺干净，服务也很好，牙膏牙刷香皂什么都还行，毛巾不算特别干净，但总体住得还是不错的，灯光很柔和，较温馨', '短评打分': 5}
{'短评内容': '在这家店住了六天，总体感觉不错，下次到南昌还会住这家店~~~', '短评打分': 5}
{'短评内容': '这家店附近的小吃很多，好多小吃店都是24小时营业，很不错~~~~', '短评打分': 5}
{'短评内容': '这几天一直住这家酒店，地理位置不错，离八一广场和火车站都很近~~~', '短评打分': 5}
{'短评内容': '前台服务很不错，房子空间比较大，推荐~~~~~', '短评打分': 5}
{'短评内容': '就是空调不怎么好用，其他都挺舒服的', '短评打分': 3}
{'短评内容': '标间感觉比七天小。但很舒适，家的感觉。交通方便，附近吃的超级多。', '短评打分': 5}
{'短评内容': '酒店楼下很多小吃店，但是晚上挺吵的，前台态度不是很好，酒店位置有点偏，房间热水温度不是很稳定，总体来说还不错', '短评打分': 1}
{'短评内容': '软件设施跟不上，房间的地上有些没打扫干净，市里电话还需要收钱吗？呵呵，忘改进', '短评打分': 5}
{'短评内容': '酒店位置有点偏，出租车司机都找不到，只能下车后边走边问才到这里。到了前台晕透了，本月22号定好确认的房间，前台接待竟然说没有本人的预订，后来经他们20分钟的查询在电脑中找到了我的预订单，服务员马上就变了说法，因员工自己失误没有确认更新，导致查无订单，办完入住手续30分钟过去了，总算也得到点微微的安慰：说了声抱歉。', '短评打分': 1}
{'短评内容': '很好 很舒适 一定再来 环境很好 干净舒服 ', '短评打分': 5}
{'短评内容': '价有所值，华丽，卫生可以，只一点卫生间门外非常湿滑，而门槛颇高，容易拐交，年纪大，从卫生间内面走出外便很危险。', '短评打分': 5}
{'短评内容': '酒店很干净舒服，非常满意～楼下的烧烤很好吃，吃了好多。', '短评打分': 3}
{'短评内容': '酒店下面吃饭的地方较多，距离广场也比较近，感觉挺温馨实惠', '短评打分': 5}
{'短评内容': '这家店的服务真的很不错，在我入住期间，每一位服务员都以真诚的微笑面对我，让我在异地他乡感觉到了“家”的温馨，交通也很便利，我很喜欢这家店！', '短评打分': 5}
{'短评内容': '这家环境很温馨，交通便利，房间很干净，服务非常的热情、周到，我每次出差都住在这里，这里的每一位服务员都能微笑面对客人，我很喜欢这个店，赞！赞！赞！', '短评打分': 5}
{'短评内容': '离火车站很近,非常方便,性价比很高,很值得向大家推!!!!', '短评打分': 5}
{'短评内容': '离火车站很近,位置不错,交通方便,值得推荐!!', '短评打分': 5}
{'短评内容': '很好，很温馨，服务也不错，就是洗澡的喷头坏了', '短评打分': 5}
{'短评内容': '还不错，比较干净。但是还是建议酒店窗户安装防护栏。房间如果配备有电吹风就更好了。价格公道且性价比高。个人觉得比同类的七天更好。', '短评打分': 5}
{'短评内容': '不错的酒店，服务好，是个标准的如家酒店。', '短评打分': 5}
{'短评内容': '不错    我到达酒店时，前台告诉我房间出了点问题，不过在征求了我的意见后，很快就帮我解决了房间问题，服务态度很不错！', '短评打分': 5}
{'短评内容': '不错的小酒店 挺温馨的 服务也不差 卫生各方面也可以', '短评打分': 5}
{'短评内容': '   我住的是119的特惠房，房间有点小很温馨，但是不隔音。楼下有很多大排档 吃饭很方便，去八一广场步行大概5分钟就OK了。', '短评打分': 5}
{'短评内容': '还不错~很有感觉，挺干净的，就是街边太吵了', '短评打分': 5}
{'短评内容': '挺好的，就是位子有点较偏远，酒店周围的环境偏差！', '短评打分': 5}
{'短评内容': '如家的环境很好，服务态度也好，下次还住。', '短评打分': 3}
