{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个酒店卫生还可以，酒店位置也不错，就是双人房的床太小，两个拼起来才有大床的宽度。有个小缺点，出门不好打车。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '网上订比门市价贵很多', '短评打分': 4}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '好，干净，房间大', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不满意', '短评打分': 3}
{'短评内容': '酒店总体卫生服务设施都还不错', '短评打分': 5}
{'短评内容': '酒店不错，周边配套设施很多，购物住宿方便！', '短评打分': 4}
{'短评内容': '房间很精致，卫生间设计合理。', '短评打分': 5}
{'短评内容': '第二次入住这家酒店了，价格便宜，早茶特别好吃，赞一个。下次来清远出差都住这里了。', '短评打分': 4}
{'短评内容': '信价比高，不错', '短评打分': 5}
{'短评内容': '交通不错的酒店值得推荐', '短评打分': 5}
{'短评内容': '酒店前台服务不错,就是修路不好找,是新的酒店 总体不错', '短评打分': 3}
