{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '很好，很满意。。。。', '短评打分': 5}
{'短评内容': '床很大，房间干净，老板人很好，赠送手绘地图，还教你如何防被宰。就是晚上睡觉外面酒吧比较吵，住曾厝垵大概都是这样！', '短评打分': 5}
{'短评内容': '床很大，房间干净，老板人很好，赠送手绘地图，还教你如何防被宰。就是晚上睡觉外面酒吧比较吵，住曾厝垵大概都是这样！', '短评打分': 5}
{'短评内容': '很不错。。。。', '短评打分': 5}
{'短评内容': '走的匆忙没来得及拍照，但是的确也和图片上一模一样，老板老板娘非常热情，告诉我们哪里的东西好吃，哪里买芒果，大半夜的还出来接我们，帮我们提行李，而且住的地方也非常干净。', '短评打分': 5}
{'短评内容': '老板很热情，客栈离小食街很近，环境很好，闹中取静。', '短评打分': 5}
{'短评内容': '从黄山宏村一直到厦门，仟尚给我最舒服的享受，闹中取静，一条小巷子走个三分钟可以到小吃街，睡觉又很安静！最赞的是卫生间跟淋浴室分开，即使分开，空间还是很大！还有个小阳台可以晒衣服，这点对于出游的人来说尤其重要！客房是一米八的大床，超级舒服，空调也够冷。总之以一百多点的价格享受到了五星级都无法享受的感觉！以后厦门之旅，住的都指望你家了', '短评打分': 5}
{'短评内容': '房间不错…老板娘人也很好很亲切。安静房间卫生很干净很舒服不错…离小吃街那些都很近', '短评打分': 5}
{'短评内容': '住了两个晚上，环境挺好的，老板，老板娘人很好，很热情，很温馨！出门也方便，靠海也很近，值得推荐', '短评打分': 5}
{'短评内容': '没有方向感的人一定不好找到这家客栈，总的来说不是太好的体验，因为去到一直打他们的电话都是无人接的状态，幸好遇到好心阿姨带路才找到了位置。如果不是已经在网上预订了我真的不会再花力气去找它了。卫生一般般，枕头上还看得到其他人的头发，室内的布置略为简单了，晾衣服只能在一楼所以不太方便。后面就是小吃街所以这点还是很方便的，淡季很安静不会吵。现在我指一下路，到了曾厝垵想办法找到农商银行。在农商银行的斜对面有', '短评打分': 3}
{'短评内容': '老板人好，房间一般般吧，跟价格也一样了，还行', '短评打分': 4}
{'短评内容': '感觉一般般了，感觉一般般，感觉一般般', '短评打分': 2}
{'短评内容': '床，被子，房间都很干净。经济实惠便捷', '短评打分': 4}
{'短评内容': '与朋友不期而遇  厦门真的是一个让人感动的城市 住的酒店服务很好 环境还不错', '短评打分': 4}
