{'短评内容': '干净整洁，服务态度很好，暖气热，很舒服，只要回老家就住那！谢谢！', '短评打分': 5}
{'短评内容': '早上8点就开始装修根本睡不好觉、走廊里还有工作人员大喊大叫、房间特别冷、暖气不热、空调不好使、冬天住宿真的是太冷了、', '短评打分': 1}
{'短评内容': '装修还营业比较没道德', '短评打分': 2}
{'短评内容': '周边环境挺好，就餐方便，酒店环境也挺好，来过几次了，真是如家的感觉。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很干净，早餐味道不错，餐具也很干净。', '短评打分': 5}
{'短评内容': '还不错，价格适中，值这个价', '短评打分': 4}
{'短评内容': '暖气不热', '短评打分': 5}
{'短评内容': '每次来都住这里，一如既往的好！', '短评打分': 5}
{'短评内容': '屋子偏冷，空调异响，其他还好！', '短评打分': 4}
{'短评内容': '찾기 쉽고, 방도 깨끗하고 넓습니다.  주위 먹거리도 풍부합니다. 난방도 잘 되고 춥지 않게 하루 잘 지냈습니다.  ', '短评打分': 5}
{'短评内容': '基本不错，服务态度还可以就是服务意识不强', '短评打分': 5}
{'短评内容': '还不错，就是有些冷。', '短评打分': 5}
{'短评内容': '总体感觉不错，卫生较好，环境舒适。', '短评打分': 5}
{'短评内容': '温度有点低，得用空调辅助。其它的都还可以。', '短评打分': 5}
{'短评内容': '如家', '短评打分': 5}
