{'短评内容': '整体不错，价格实惠', '短评打分': 4}
{'短评内容': '非常不错这个价格能住这个标准的非常不错', '短评打分': 5}
{'短评内容': '价格还可以，一分钱一分货，干净卫生程度一般。', '短评打分': 4}
{'短评内容': '床垫弹簧坏了，很不舒服……', '短评打分': 4}
{'短评内容': '如家风格，东西有些陈旧，因为停电未能按时住宿，早上退房服务员态度有些差，酒店停电没按时入住搞的像客人错了一样，差点逼我发火，老板有这样员工可悲！！！', '短评打分': 3}
{'短评内容': '与网上的图文编辑严重不符，卫生差的不能再差，淋浴和没水似的，还所谓的驿家快捷酒店，呆了一会实在受不了想退房，想按钟点房算，前台不答应，想升级前台说升不了，最后一分房费都没退！前台服务态度我也是醉了，真心不建议入住！', '短评打分': 1}
{'短评内容': '挺好的，住的挺舒服。', '短评打分': 5}
{'短评内容': '这地方实在是太破了，不过要是为了赶车可以考虑去住一晚。破的不能想象。不建议入住。', '短评打分': 1}
{'短评内容': '物有所值，出行方便，离火车站很近', '短评打分': 3}
{'短评内容': '服务差', '短评打分': 2}
{'短评内容': '还可以，就是房间小了点！', '短评打分': 3}
{'短评内容': '即便是在网上下了单定房，前台也明确表示不接网络单子。鉴于国庆期间房子难找，也必须要接受这种现实。', '短评打分': 3}
{'短评内容': '不错，会再来住的。很满意', '短评打分': 3}
{'短评内容': '还不错。这几天北京定个房间真不容易呀', '短评打分': 3}
{'短评内容': '给爸爸订的。他很满意。比较实惠，', '短评打分': 3}
{'短评内容': '房间不是很大 卫生 但隔音很差 ，性价比还不错。', '短评打分': 4}
{'短评内容': '真正的如家山寨版本，很多东西是如家的，和如家的标准差不多。离南站也近', '短评打分': 5}
{'短评内容': '各方面都还不错！就是没有自家的停车位！', '短评打分': 3}
{'短评内容': '距离北京南站很近，比较干净,服务态度较好，不能用护照', '短评打分': 5}
{'短评内容': '还可以、就是房间比较小', '短评打分': 3}
{'短评内容': '给朋友订的,到火车南站坐车相对很近的.方便.', '短评打分': 5}
{'短评内容': '离南站的北出口还是很近的。。。挺好的。。。\n布局和如家基本是一样的。。。\n但是室内的布局和如家一样好。。。\n顶一个。。。', '短评打分': 5}
{'短评内容': '如果不是要赶早班到天津的高铁，没必要住这里。房间小就不用说了，显然是仿如家，连房钥匙都还写着如家呢。白班服务员不会笑且态度生硬，415有噪音要求更换，她也不考虑本人带着4岁小女，不让换说没有，倒是楼层服务员看不下去帮着调整，还留着房间给别的客人，入住时还骗我没房了。晚班的服务员倒还不错，起码会笑。性价比并不高，这样的酒店不能超过200元。', '短评打分': 1}
{'短评内容': '到南站很方便，房间不是很大，性价比还不错。', '短评打分': 5}
{'短评内容': '很不错，卫生什么的都很好.离车站也很近。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '为了赶第二天的火车住这里，到南站走路也就10几分钟。周围吃饭的地方很多！', '短评打分': 5}
{'短评内容': '非常不错，价钱合理，。很干净，房间也大，很舒服。', '短评打分': 5}
{'短评内容': '离北京南站较近，周围也挺热闹的！！\n价格也还可以！', '短评打分': 5}
{'短评内容': '今年7月份才开业的 很不错 性价比高 到南站走路很近 但是得记得出站从北广场出', '短评打分': 3}
{'短评内容': '相比之下就算合适！', '短评打分': 3}
{'短评内容': '这家酒店确实不错。有回家的感觉。就是不太好找，以后到北京还住这家酒店', '短评打分': 5}
{'短评内容': '环境卫生巨差', '短评打分': 3}
{'短评内容': '有点小 而且还把房子介绍错了', '短评打分': 3}
