{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '热水也没有。放的很久都只是不冰手，根本没办法洗。枕头也有一大个脚印，房间非常冷，让前台帮加被子，说被子加完了，问来换枕头的人，他说不知道找前台。真是有够无语。无力吐槽了。直接不敢住，换到旁边了。', '短评打分': 3}
{'短评内容': '房间无消费，退房结账时胡乱加消费。', '短评打分': 1}
{'短评内容': '房间没有消费，前台结账时胡乱加消费。', '短评打分': 2}
{'短评内容': '位置好，交通便利', '短评打分': 5}
{'短评内容': '比较老旧，但是服务还可以', '短评打分': 3}
{'短评内容': '干净 卫生', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店不错。交通便利，离洪崖洞很近，晚上去看了夜景，周边也有不少吃的，还算方便。挨着重庆大礼堂，旁边有医院，特产店什么的', '短评打分': 5}
{'短评内容': '酒店很干净，位置也很好，我定的标准大床房两个人住有点小。', '短评打分': 5}
{'短评内容': '地理位置好，性价比还不错，不过房间没有电吹风确实不方便', '短评打分': 4}
{'短评内容': '就在大礼堂旁边，离公交站，地铁口也很近，出行比较方便，附近面馆小饭店也比多，值得推荐。', '短评打分': 5}
{'短评内容': '酒店环境和布置还是很不错的，干净舒适，离人民大礼堂很近，位置不错。只是服务人员速度之慢，态度也非常一般，跟整体不搭。', '短评打分': 4}
{'短评内容': '位置不错，从上清寺机场巴士站走过来十几分钟', '短评打分': 5}
