{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '好好好，走之后丢了东西还会打电话来提醒，给个赞', '短评打分': 5}
{'短评内容': '好的不要不要的了', '短评打分': 5}
{'短评内容': '可以的还不错好好好', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '很好，依旧很好', '短评打分': 5}
{'短评内容': '很好啊，每次出差都来这住，前台美女都很漂亮，大姨也很好，很温馨啊', '短评打分': 5}
{'短评内容': '房间小，卫生差，房间价格还贵', '短评打分': 3}
{'短评内容': '设施比较齐全，因为是特价房没窗户，开了一晚上的换气扇！', '短评打分': 4}
{'短评内容': '地理位置好，交通、吃饭都很方便。门头比较小，里面房间不少。房间空间较小，干净整洁，服务态度超好。价格实惠。', '短评打分': 5}
{'短评内容': '虽然外面看着门面小，里面设施是标准配置，酒店就在啤酒街旁边，出门左拐就是啤酒街，交通挺方便的，卫生还算不错，在这个价位应该算好的了，空间偏小，不过还算合适，下次还会入住的。', '短评打分': 5}
{'短评内容': '虽然外面看着门面小，里面设施是标准配置，非常好，酒店就在啤酒街旁边，出门左拐就是啤酒街，交通挺方便的，卫生还算不错，在这个价位应该算好的了，空间偏小，不过还算合适，下次还会入住的。', '短评打分': 5}
{'短评内容': '房间有点小。总体还不错！', '短评打分': 3}
{'短评内容': '房间挺干净，用品齐全，老板人很好，不错', '短评打分': 3}
