{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '服务太度特别棒，环境也不错价格也便宜', '短评打分': 5}
{'短评内容': '早餐很差，牛奶是奶粉冲的，还没冲开～被子太脏了！有血！早上7点起，居然没有热水。离商圈很近。', '短评打分': 3}
{'短评内容': '酒店的位置非常好，接待人员认真负责。我们入住后感觉很闷热，因房间西晒，空调正在维修。找到客服后立即给我们免费升级调整到有独立空调，能自主调温的豪华标间。早餐一般。', '短评打分': 5}
{'短评内容': '多次入住该店了，夏季的时候还算不错，但是这次的体验真是非常非常的差！1、晚上洗澡水放了将近二十分钟仍然是凉的；早上放了十多分钟才出热水；2、中央空调的温度也比较底；3、wifi非常慢，打开网页都费劲；4、自助早餐只能用难以下咽来形容，蛋炒饭冰凉不说，还都已经严重失水，简直就是蛋炒锅巴，其他的菜品等绝大多数也都严重失水；5、自助餐厅用的盘子很脏，服务员待答不理，客人用过的餐具就扔在桌子上，一直没有人', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间整体来说 还可以 就是早餐太次了 想象不到的次！交通比较便利 离各个景点不是很远 总体来说 一般吧 毕竟价位在这呢', '短评打分': 3}
{'短评内容': '性价比很高！卫生间不太干净', '短评打分': 3}
{'短评内容': '晚上居然又一只蟑螂从枕边爬过，现在想起来身上还痒呢', '短评打分': 4}
{'短评内容': '每次去都在这个酒店，位置不错。', '短评打分': 4}
{'短评内容': '酒店设施较老，早餐质量太差，不会再入住！', '短评打分': 3}
{'短评内容': '酒店位置很好，在鲅鱼圈的中心商业街，周围餐饮方便。客房是标准的三星，但是早餐一般，似乎不如连锁酒店，值得改进。', '短评打分': 4}
{'短评内容': '酒店位置很好，在鲅鱼圈的中心商业街，周围餐饮方便。客房是标准的三星，但是早餐一般，似乎不如连锁酒店，值得改进。', '短评打分': 4}
{'短评内容': '好：位置便利；不好：大冬天的，热水好慢好慢，脱了衣服进浴缸的，等了20来分钟水才热！！！！', '短评打分': 3}
{'短评内容': '位置不错，价格适中。', '短评打分': 5}
