{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '交通方便，离火车站近。', '短评打分': 5}
{'短评内容': '方便干净整洁', '短评打分': 5}
{'短评内容': '酒店离虹桥火车站很近，附近没啥转的，房间设施设备有点旧，前台小姑娘服务还不错，挺亲切的。就这样，没了。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间干净整齐，交通方便，睡得很舒服。', '短评打分': 5}
{'短评内容': '酒店还可以，对得起这价格，，不错啊', '短评打分': 5}
{'短评内容': '安静，舒适，离机场近，睡得不错。设施要注意维修，比如床头灯，卫生间的淋雨头。', '短评打分': 5}
{'短评内容': '非常不错啊 如果只是等飞机的话', '短评打分': 5}
{'短评内容': '不太满意不太满意', '短评打分': 1}
{'短评内容': '安静。优惠。总体不错', '短评打分': 5}
{'短评内容': '酒店位置不错，京东的优惠活动也很给力', '短评打分': 5}
{'短评内容': '床就是有点儿小。其他的都还蛮不错的', '短评打分': 5}
{'短评内容': '第一次京东网上定酒店，先看是有5分的4星级1.8米大床的高档装修的酒店，价钱也不低。没想到去到发现1.8米的大床只有1.6米左右。酒店说这是老式的床。我们带着小孩根本睡不下。只好换了唯一的一间标间。京东预定方一不诚实，二不肯补差价。协调了很久未果。很失望！这个比携程做得差多了！', '短评打分': 2}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '离机场不近，打车还需要十多分钟吧，然后条件也一般般', '短评打分': 3}
{'短评内容': '服务不错，离机场近，比较方便', '短评打分': 5}
{'短评内容': '花洒坏了', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '交通方便 价格偏高了些 房间不错', '短评打分': 5}
{'短评内容': '环境不错停车方便，房间业很干净，周边吃的也不少，性价比很高！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '订的标准间，有三张床，在五楼有点偏，卫生间瓷砖不是很好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境不错，服务不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '不错的酒店，离机场近，挺好', '短评打分': 5}
