{'短评内容': '服务态度很好！', '短评打分': 5}
{'短评内容': '服务态度很好！可信任！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置很棒，出行方便。哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '环境很不错，离机场很近，滴滴快车十几分钟，非常干净，在北京这个价格住上干净的酒店非常不错了，酒店还帮忙寄存行李，非常感谢', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很大，环境很好，房间有两个插座，但是其中一个不能用，这点很不好，其他还可以', '短评打分': 3}
{'短评内容': '房间很大，环境很好，房间有两个插座，但是其中一个不能用，这点很不好，其他还可以', '短评打分': 3}
{'短评内容': '坏境还算可以，房间很大', '短评打分': 3}
{'短评内容': '还算可以吧', '短评打分': 3}
{'短评内容': '一般，前台服务很差劲。携程订的房间，让前台服务员接电话，她忙着玩手机游戏。无语！差评！！！！！！！', '短评打分': 4}
{'短评内容': '很不错的一家。很方便的位置。下一次去旅游一定会再一次住在这家里。', '短评打分': 5}
{'短评内容': '房间设施一般，价格贵，信号不好，出门坐地铁不太方便。', '短评打分': 4}
{'短评内容': '还可以，138没有窗户，酒店周围环境不是很好，服务还可以，酒店里面的卫生也不错', '短评打分': 5}
{'短评内容': '很好，方便！', '短评打分': 5}
{'短评内容': '南苑机场很近，服务还行，硬件一般房间干净。就是网络不行。', '短评打分': 5}
{'短评内容': '南苑那边真很郊区~~这家酒店虽然是时间比较久了，但是在南苑算来绝对算还不错的，至少厕所看着很不错。然后出门就有些吃的，但是最好别吃。我晚上出去吃烧烤，那里的海鲜很不好吃！！然后酒店有车直接去机场，但是要付钱的。然后到机场大概10来分钟吧~', '短评打分': 5}
{'短评内容': '1、前台的服务态度挺好，反应的问题解决及时。2、住的家庭间设施比较旧，淋浴喷头是坏的，打扫的不干净，很多灰。3、无线网完全不能用。4、入住时正在装修，特别吵，而且时不时停电停水，装修完希望不会再这样。5、住的家庭间外间的吊灯似乎有问题，比酒店给的图低很多，会有撞头的危险。里间没有大灯，很暗。6、没有吹风机。7、交通还算方便，地铁四号线坐556就可以到，只是坐556的人真的很多很挤。8、每天会提供三', '短评打分': 1}
{'短评内容': '离南苑机场比较近，因半夜到的飞机，想省点时间就近住下休息，但出租车司机都不愿去这么近的地儿，被赶下来一次，上了另一辆车也不肯去，后来说要投诉并答应多给点钱才勉强拉过去。酒店很一般，装修味道又比较重，如不是为了赶飞机或飞机很晚到，不推荐。', '短评打分': 1}
{'短评内容': '还行    与网上信息有所不符   没写一些一般房间都有而他没有的信息', '短评打分': 5}
{'短评内容': '酒店不错，交通便利，下次还住，就是周边环境不好', '短评打分': 5}
{'短评内容': '我们已入住', '短评打分': 3}
{'短评内容': '，房间有点潮湿，进去给人70年代的感觉，服务态度不错', '短评打分': 3}
{'短评内容': '住的时候停电了，到早上才有电，电视也坏了，不过环境还行，服务态度也还可以，只能说倒霉透顶了。', '短评打分': 5}
{'短评内容': '还是不错的，就是一楼稍微有点潮......服务态度很有，有wifi......出门早餐点很多——', '短评打分': 1}
{'短评内容': '安静舒适，干净', '短评打分': 3}
{'短评内容': '宾馆离南苑机场还是有一段距离的，宾馆内设施齐全，就是有些时候了。', '短评打分': 5}
{'短评内容': '个人住进去， 设备老旧， 住的不舒服， 服务质量不是很好。', '短评打分': 1}
{'短评内容': '宾馆里的环境还不错,与马路上的形成鲜明对比。特价房缺点就是有点闷,电视都是雪花,无线信号手机信号都爆弱,不过对得起88的价格了', '短评打分': 3}
{'短评内容': '比想象中的还要好，就是房间里手机信号不太好，被褥都是新的！', '短评打分': 5}
{'短评内容': '服务不错 早上帮叫了出租 离机场坐车挺快的', '短评打分': 5}
{'短评内容': '酒店位置优越离机场很近，服务很好，下午预约晚上九点多才到酒店还保留了房间，定的特价房发现没卫生间很快给换了一个标间（130元），早上还给叫出租车，总体感觉不错的', '短评打分': 3}
{'短评内容': '的士都找不到', '短评打分': 2}
