{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '房间有点潮，有潮味，空调，电视都有，三间床，中间的床坏了，其他还好，但感觉没有康明店环境好，建议康明店', '短评打分': 5}
{'短评内容': '还不错，值这个价', '短评打分': 3}
{'短评内容': '相当不错的宾馆了 为自己的选择打满分！其他凑字……………………………………………………………………', '短评打分': 5}
{'短评内容': '比较满意！', '短评打分': 4}
{'短评内容': '不错  真心推荐   相信你也会喜欢', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '这次去住空调有些不给力，以往还不错。', '短评打分': 3}
{'短评内容': '每次都来这住，挺好的，推荐。', '短评打分': 3}
{'短评内容': '条件不错，性价比高，环境也行，离南客运站近', '短评打分': 3}
{'短评内容': '还不错，相对不错。', '短评打分': 5}
{'短评内容': '都很好。如果售卖的饮品里面有可乐就更好了！', '短评打分': 5}
{'短评内容': '很差', '短评打分': 2}
{'短评内容': '住过很多次了 这里一切都很好 如果有可乐就更好了  冷饮柜里出售的饮料 为什么没有可乐？？？这个可以有', '短评打分': 5}
