{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐不错，卫生可口；位置优越，交通便利；家庭出行，老少皆宜；门口停车，方便自驾；宽带上网，设施齐全。', '短评打分': 4}
{'短评内容': '还好吧，性价比比较高，带双早，就是热水有点小，卫生还好，周边小吃比较多，位置离地铁口不算太远，周边算比较划算的。', '短评打分': 4}
{'短评内容': '房间有点小，卫生还可以。', '短评打分': 4}
{'短评内容': '房间陈旧', '短评打分': 2}
{'短评内容': '宾馆内设备有点老 插头比较少，价格还算不错，服务也很到位，总体来说适合出差住宿。周围吃饭小店很多，下次还会选择', '短评打分': 4}
{'短评内容': '好好！！！', '短评打分': 5}
{'短评内容': '交通便利，干净卫生，服务周到，周边小吃多', '短评打分': 4}
{'短评内容': '替朋友代订，朋友入住了，前台却说没住，早餐不行，房间太差。', '短评打分': 2}
{'短评内容': '老牌酒店了，每次住这里感觉踏实，只是设施有些陈旧，服务也跟不上了，尤其是2号楼，环境确实该好好改善改善了，无论如何，性价比还是比较高！', '短评打分': 4}
{'短评内容': '郑州信阳羚锐大酒店交通位置一般服务态度可以', '短评打分': 3}
{'短评内容': '位置优越，交通便利，设施齐全，经济实惠，旅游公干两相宜。', '短评打分': 4}
{'短评内容': '位置优越，交通便利，设施齐全，经济实惠，旅游公干两相宜。', '短评打分': 4}
{'短评内容': '还可以，就是卫生间太破', '短评打分': 3}
{'短评内容': '条件不错，标准客房，值得。', '短评打分': 3}
