{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '这个价格的也就是这样了，周边的酒店房间都满房了', '短评打分': 4}
{'短评内容': '房间老旧，早餐不丰富', '短评打分': 1}
{'短评内容': '蛮好的一家 附近好吃的很多', '短评打分': 5}
{'短评内容': '交通方便，便于开会入住。早餐还不错，也算丰富。房间设施也都保养的不错，虽然酒店有些年份了，但没有让人感觉到不舒适或者破旧。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '很不错， 接了一把伞忘记还了，抽空送去～ ', '短评打分': 4}
{'短评内容': '去云南旅游住过一次，主要是离机场大巴下车点近。酒店各项设施还好，性价比较高。旅游有大巴接客，队周围交通尚不熟悉。', '短评打分': 4}
{'短评内容': '酒店周围很嘈杂，屋子也不隔音。楼层服务员凌晨四点多莫名地敲门，发现错了也没任何解释。餐厅服务员很粗暴。', '短评打分': 2}
{'短评内容': '一般般。早餐差。一般般。早餐差。', '短评打分': 3}
{'短评内容': '酒店设施还可以，外部环境也很好。', '短评打分': 5}
{'短评内容': '服务不错！交通便利！', '短评打分': 3}
{'短评内容': '酒店位置不错，附近购物、小吃比较多，生活方便，周围环境安静，不错的宾馆，已经推荐给我的朋友到昆明入住该酒店。', '短评打分': 4}
{'短评内容': '一般般。', '短评打分': 4}
