{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错房间很便宜，而且非常非常的大，在北京那边非常好了，合不合适的，唯一不足的地方热气不行，屋里太冷了！', '短评打分': 5}
{'短评内容': '不错房间很便宜，而且非常非常的大，在北京那边非常好了，合不合适的，唯一不足的地方热气不行，屋里太冷了！', '短评打分': 5}
{'短评内容': '太冷，没有空调和暖气，房间温度只有10度，酒店服务态度太差', '短评打分': 1}
{'短评内容': '环境差 酒店还没暖气 被子特别潮 果断差！！！', '短评打分': 2}
{'短评内容': '一', '短评打分': 4}
{'短评内容': '基本还行吧', '短评打分': 3}
{'短评内容': '服务态度极差', '短评打分': 3}
{'短评内容': '还不错了，比较便宜', '短评打分': 4}
{'短评内容': '酒店周边吃的东西不是很多，订的的套房，但不是很大，地面没有毛地毯，而且房价差不多四百元，性价比实在不高。', '短评打分': 4}
{'短评内容': '设施一般，价格到不贵', '短评打分': 3}
{'短评内容': '冻死了，洗澡水都不热。', '短评打分': 1}
{'短评内容': '不错，推荐', '短评打分': 5}
