{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '还不错啊，离地铁八分钟路程。', '短评打分': 5}
{'短评内容': '地铁出站8分钟路程，附近有商业城，美食等。', '短评打分': 4}
{'短评内容': '地铁出站8分钟车程', '短评打分': 5}
{'短评内容': '提前预定的话，会便宜很多，酒店的热水不错，毕竟是便捷酒店，还是比较干净的，符合我的要求。下次可以再住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离地铁站很近，蛮方便的', '短评打分': 5}
{'短评内容': '还不错吧，位置稍微偏了一点。', '短评打分': 5}
{'短评内容': '酒店可以，这里下单没早餐。', '短评打分': 5}
{'短评内容': '有点坑，不能享受会员早餐。', '短评打分': 4}
{'短评内容': '不干净，晚上11点到达，入住房间没打扫，像房客刚离开的样子。换了房间，打扫是好了，但不干净。', '短评打分': 1}
{'短评内容': '蛮好的吧！干净舒适！', '短评打分': 4}
{'短评内容': '挺干净，实惠，安静，离车站和机场近！可以推荐', '短评打分': 4}
{'短评内容': '房间还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '无窗有点不习惯房间很大，还不错', '短评打分': 5}
{'短评内容': '房间很干净，服务很细心！', '短评打分': 4}
{'短评内容': '给父母邮轮出行定的，回来后反应挺好，实惠方便。', '短评打分': 5}
{'短评内容': '离机场近，价格有些高', '短评打分': 5}
{'短评内容': '因为要赶第二天的火车，所以选择住了一晚，离虹桥站很近，挺方便', '短评打分': 5}
{'短评内容': '性价比很', '短评打分': 5}
{'短评内容': '很好啦，离虹桥机场近，交通便利。', '短评打分': 5}
{'短评内容': '路边 有店吵架 总体还行', '短评打分': 5}
{'短评内容': '还可以啊！1234567890萨科技范德萨的会计法撒旦发的萨芬', '短评打分': 5}
{'短评内容': ' 离北新泾地铁站大概有700米，很近很好找，房间也还比较大，比汉庭的房间略大。只是这次住的房在路边又是二楼，噪音不小。', '短评打分': 3}
{'短评内容': '酒店房间比较大，靠近地铁站，还有无线上网功能，就是附近没有商业区，吃东西不方便，其他还好，对得起这个价格。', '短评打分': 5}
{'短评内容': '离地铁站步行大概七八分钟，离西郊百联大概十几分钟，周边到没啥吃的，只得走到地铁站或百联那边去。大床房都是靠马路的，不过还好有两层玻璃，所以也没觉得吵。整体还是可以的。', '短评打分': 5}
{'短评内容': '离地铁站近，交通方便。附件吃饭的地方也较多。总体不错', '短评打分': 5}
{'短评内容': '为什么没有现金到账？不想念你们顺基 在在', '短评打分': 1}
{'短评内容': '干净,幽静,就是偏僻了点', '短评打分': 3}
{'短评内容': '酒店靠经北虹路高架下匝道，稍微有点吵。房间还是蛮干净的', '短评打分': 5}
{'短评内容': '房间很大 有吹风机 浴室很干净 离二号线很很近 坐车方便 ', '短评打分': 5}
{'短评内容': '早饭不好吃 别的都还好 特价房没窗户 但是这个价格还可以', '短评打分': 5}
{'短评内容': '态度不错，住的临街房除了晚上的汽车别的都不错。', '短评打分': 5}
{'短评内容': '一如既往的，只是位置不是很好，不过离2号线比较近', '短评打分': 5}
{'短评内容': '离地铁站很近，可惜没有无线网络，特价房没有窗 有点可惜\n', '短评打分': 5}
{'短评内容': '离地铁站很近，可惜没有无线网络，特价房没有窗 有点可惜', '短评打分': 5}
{'短评内容': '房間挺寬敞的，不過冷氣的位置不太好。窗戶隔音的效果還算不錯。', '短评打分': 5}
{'短评内容': '位置好，但是早餐有待改进啊', '短评打分': 3}
{'短评内容': '地方比较偏，虽然离地铁站不是很远。房间里说是可以上网看电影，其实，电视、电脑都无法看电影。', '短评打分': 1}
{'短评内容': ' 很好找，地铁站过去很近，但在高架桥边较吵！～房间跟图片一样，不过有点旧！', '短评打分': 3}
{'短评内容': '价格还不错，房间也还过得去，总之性价比好，对得起这个价。', '短评打分': 5}
{'短评内容': '第二次入住，很方便，去北新泾地铁站非常近，设施一般，就是普通的如家配置，服务还可以', '短评打分': 5}
{'短评内容': '＋味道有点差，房间比较大。', '短评打分': 3}
{'短评内容': '蛮好的！挺方便的！', '短评打分': 5}
{'短评内容': '位置离地铁站较近，附近有大超市，去虹桥机场、高铁都很方便。', '短评打分': 5}
{'短评内容': '酒店的位置不错，价格也很公道，房间和床都很大，这是如家一贯的风格。总体还很不错的。', '短评打分': 5}
{'短评内容': '还可以，就是早餐越来越难吃了，有时候房间的味道会很重', '短评打分': 5}
{'短评内容': '挺方便的，就是早餐的质量越来越差了，有些房间的床单有点脏', '短评打分': 5}
{'短评内容': '酒店位置很好…离地铁2号线很近，可以方便去机场和火车站，去外滩也很近…附近有大超市和商场', '短评打分': 3}
{'短评内容': '还不错，就是隔音效果不是很好，有小虫子。。。', '短评打分': 5}
{'短评内容': '把我定的大床房私调换了，却没有降价，也没有向客户说明原因', '短评打分': 1}
{'短评内容': '房间很大，也很干净，隔音效果也很好，如家还是不错的！', '短评打分': 5}
{'短评内容': '到虹桥机场和市区很方便，房间很干净，就是靠马路，有点吵', '短评打分': 5}
{'短评内容': '很干净，服务态度还可以，离地铁比较近，就是靠马路的有点吵', '短评打分': 5}
{'短评内容': '交通便利，去虹桥很方便，周边商店很多，很齐全。。。房间蛮舒服的', '短评打分': 5}
{'短评内容': '我定的是商务标间 。先说优点：房间较大，干净，离地铁北新泾站不远，步行10分钟够了。\n再说缺点：房间通风不好，一进门就有烟味和卫生间的怪味，排气扇不给力。靠马路一侧夜里有点吵，吃饭不方便，得走到地铁站附件才有饭店。\n\n不管怎样，对于出差的工薪族来说，属于一般。还是推荐一下。', '短评打分': 5}
{'短评内容': '那天下飞机下的晚，根本直线距离也不只3.5公里，并且我定的是大床房，但是那个店员给我的只是特价大床房，因为特价大床房的窗户是密封的（就等于是网上说的无窗）并且床板好硬，被子好薄，并且屋子一股子烟味，空调也不给力，并且交通很不方便，不过房间蛮大的', '短评打分': 1}
{'短评内容': '来上海的首选住处，交通方便。不过最近厨房改造，就餐不方便', '短评打分': 5}
{'短评内容': '房间感觉比较温馨的，价格有比较实惠，离地铁站有点远', '短评打分': 5}
{'短评内容': '打车到2号航站楼33元..........', '短评打分': 5}
{'短评内容': '交通便利，房间干净，就是靠街房间稍微吵。', '短评打分': 5}
{'短评内容': '酒店位置很好，距离虹桥机场很近，附近有一个大超市', '短评打分': 5}
{'短评内容': 'chean,and you will have a nice feeling', '短评打分': 5}
{'短评内容': '靠马路边的房子比较吵，其他还是不错的！~！~！距离机场还是很近的，合适赶早飞机的朋友！！~！', '短评打分': 5}
{'短评内容': '酒店地理位置有点偏，但还算经济实惠，客服还不错', '短评打分': 5}
{'短评内容': '~尽管房子旧些，还算蛮好的，比较干净，服务品质还需提高~', '短评打分': 5}
{'短评内容': '周边吃饭和商店都较远，总之感觉 很不方便。', '短评打分': 1}
{'短评内容': '离地铁站挺近的，很容易找到，服务态度很好，房间还蛮大的，既干净又温馨', '短评打分': 5}
{'短评内容': '无论是从住宿条件，地理位置，服务态度等来说都很不错，强烈推荐，到地铁2号线和虹桥机场都挺方便', '短评打分': 5}
{'短评内容': '房间很大 很舒服！值得推荐！服务也比较好！', '短评打分': 5}
{'短评内容': '优点距离虹桥机场较近，缺点总体设施比较陈旧！', '短评打分': 5}
{'短评内容': '第一次入住感觉都挺好的，就是距离地铁站稍微有点远', '短评打分': 5}
{'短评内容': '还不错，蛮不错的，值得推荐的！！！！！值得不错！', '短评打分': 5}
{'短评内容': '服务不错，厕所间感觉有气味', '短评打分': 3}
{'短评内容': '酒店位置有点不太方便，在一个高架下边，走路去地铁北新泾站500多米，但是感觉好远呀，我住的是特价大床房，说是没窗户，但是有个大窗户，可惜大窗户是朝通道的，外面就是人来人往的通道，噪音可想而知。', '短评打分': 5}
{'短评内容': '还不错，离地铁2号线很近，坐地铁到虹桥机场或虹桥火车站40分钟都能到.', '短评打分': 5}
{'短评内容': '位置较好，离地铁口走路十分钟。房间也比较大。性价比不错，值得推荐', '短评打分': 5}
{'短评内容': '位置可以，干净卫生，服务也还可以，有餐厅', '短评打分': 5}
{'短评内容': '还不错，大床房间，液晶电视，免费网络价格应该算少有的便宜！值得推荐', '短评打分': 5}
{'短评内容': '很好，服务环境都不错', '短评打分': 3}
{'短评内容': '离地铁比较近，出2号口向右，看到高架再向右，一直走就能看到大众广告牌，就在那里，但房间内有线网络不能用，有无线，但信号不好。还算可以！', '短评打分': 5}
{'短评内容': '离虹桥火车站近 房间大 挺好的 女朋友喜欢~', '短评打分': 5}
{'短评内容': '本来定的是大床房，到店后换了商务大床房，房间很大，很舒适。', '短评打分': 5}
{'短评内容': '还算方便的，有停车位，就是房间靠马路的会有点吵', '短评打分': 5}
{'短评内容': ' 隔音效果 太差，其他的都还好', '短评打分': 3}
{'短评内容': '如家的风格依旧，倒也没什么可表扬或者批评的。还不错，以后若有需要还会去住。 ', '短评打分': 5}
{'短评内容': '无论是从住宿条件，地理位置，服务态度等来说都很不错，强烈推荐，到地铁2号线和虹桥机场都挺方便', '短评打分': 5}
{'短评内容': '还可以吧 不要求太高的话~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '我们入住的是临街的一边，两层玻璃隔住噪音还不错，房间也挺大的，就是地面上铺的是地板革啥的，不是地毯，属于经济实惠的酒店，店员微笑服务让我感觉很温馨。', '短评打分': 5}
{'短评内容': '很好,服务,位置等都好,回上海的首选', '短评打分': 3}
{'短评内容': '很好，服务很好，离虹桥交通枢纽很近，是个好的选择！！！', '短评打分': 5}
{'短评内容': '距离我想去的地方交通很方便，地铁2号线走着也没几分钟，去外滩南京路也不需要换乘，很满意，就是房间窗户小了点。', '短评打分': 5}
{'短评内容': '房间大，床大，离虹桥火车站近，总体还不错。但是离地铁站有一定距离，我睡的被单被套好硬，不知道是都这样还是个别现象。', '短评打分': 5}
{'短评内容': ' 性价比很高', '短评打分': 3}
{'短评内容': '网络太慢了，人少的时候可以，晚上的时候收邮件都费劲。\n房间挺好的，就是有一次订标间给了一个窗户对走廊的，那间隔音不好。', '短评打分': 5}
{'短评内容': '基本可以，房费带上早餐最好。基本可以，房费带上早餐最好。基本可以，房费带上早餐最好。基本可以，房费带上早餐最好。基本可以，房费带基本可以，房费带上早餐最好。上早餐最好。基本可以，房费带上早餐最好。', '短评打分': 5}
{'短评内容': '整体还可以，就是空调声音很响，像排风扇，而且外面因为是马路，所有有点吵，夏天树上的虫子也叫个不停，睡觉不喜欢有响声的，不建议入住，', '短评打分': 5}
{'短评内容': '不多说，是住过的如家里面最差的一家，尤其是前台服务很差，问点事情都爱理不理的', '短评打分': 1}
{'短评内容': '我定了个带窗房间，结果给了个无窗房，让我有些不爽；后来在我强烈要求下，酒店给换了房间。还可以吧，房间不错，要再能多为顾客想想就更好了。', '短评打分': 5}
{'短评内容': '一如既往的好 不错 继续入住 带早餐就更好了', '短评打分': 5}
{'短评内容': '北虹店不错  出行方便  环境也可以', '短评打分': 3}
{'短评内容': '一般吧,订的时候说离机场很近，其实不方便。打车花了几十大洋，死机说他不认识，绕了很远。房间很不大。一般化。', '短评打分': 1}
{'短评内容': '环境有点吵，服务员工作太认真啦。朋友身份证没带。死活不让进去，晕死', '短评打分': 5}
{'短评内容': '不错，房间够大，价格公道，值得一试，还会选择', '短评打分': 5}
{'短评内容': '还可以..............下次还会来', '短评打分': 5}
{'短评内容': '条件不错，符合如家一贯的作风,现在住如家已经习惯了', '短评打分': 5}
{'短评内容': '很舒适，早餐稍差', '短评打分': 3}
{'短评内容': '离地铁站距离还行。房间还是挺大的，窗户的隔音效果也还不错，挺好的。', '短评打分': 5}
{'短评内容': '如果只是在上海住，总是要坐高铁去别的城市办事，这个酒店是不错选择，到高铁站方便！', '短评打分': 5}
{'短评内容': '酒店安静卫生，距离2号线地铁站约10分钟路程，不算远~挺好的', '短评打分': 5}
{'短评内容': '这次是夜里2点入住，又是临街的房间，交涉后换成了窗户朝向走廊的房间，还好，让我睡到了7点', '短评打分': 5}
{'短评内容': '隔音效果不太好', '短评打分': 3}
{'短评内容': '离地铁站比较近，但是有点难找，早餐不错，淋浴间的花洒不好，会漏水。。。。', '短评打分': 5}
{'短评内容': '很有家的感觉，很温馨，价格也优惠。在上海能有这么干净又实惠的经济型酒店，真不错', '短评打分': 5}
{'短评内容': '位置不错，离地铁站很近，不过酒店的花洒很不好，住了2个房间，淋浴的水都不好', '短评打分': 5}
{'短评内容': '马马虎虎呢，偏了一点点边上吃的没有。不过总体来说也不是很差！', '短评打分': 3}
{'短评内容': '数码大床房很温馨房间布置比较人性化，也很干净，看得出酒店管理很到位，就是稍微有些偏僻，但酒店用餐很方便。', '短评打分': 3}
{'短评内容': '入住的这间没窗户,有点闷。餐厅的菜还不错。', '短评打分': 5}
{'短评内容': '总体来说还行，这家酒店主要是离办事的地方近，其他可取的地方并不是很多，房间偏小，早餐比较简单。而且靠近路边也比较吵。不过据同事说这附近的酒点都这样。\n这家的服务还是不错，房费本来是不包早餐的，我提出预先买好早餐的时候，服务员说还是等看了以后再买吧，吃过早餐觉得这话还是很体贴的，避免了因为早餐不满意闹意见。', '短评打分': 5}
{'短评内容': '房间还算宽敞，颜色布置蛮温馨的～而且离虹桥机场近，周围吃喝方便。不足就是感觉房间不是太干净，卫生间尤其。', '短评打分': 5}
{'短评内容': '太远了', '短评打分': 3}
{'短评内容': '总体还行，就是房间有点偏小，早餐也过于简单。但还好，卫生还行。', '短评打分': 5}
{'短评内容': '住了好几次了，感觉很好，前台的小姑娘很客气，与北新泾地铁站很近。', '短评打分': 5}
{'短评内容': '和以前订的房间一样，但是价格比之前贵了二十多，不知什么原因', '短评打分': 3}
{'短评内容': '入住感觉还可以，服务一如既往的好，交通出行蛮方便的，一楼的餐厅用餐经济实惠，味道还不错，下次还会继续入住', '短评打分': 3}
{'短评内容': '推荐的说据虹桥机场三公里  结果搭车12.5公里  太坑人了  ', '短评打分': 5}
{'短评内容': '是基本让我们满意的商务酒店，很干净，各方面也卫生，只空调不很好用。以后我还会选择如家酒店入住的，也会介绍朋友去。', '短评打分': 5}
{'短评内容': '不错，第二次来了,还是感觉一如既往的好。服务员很有礼貌，房间比较干净，真的挺好的', '短评打分': 5}
{'短评内容': '房间挺大挺干净的，就是不沿街的标间没有窗户', '短评打分': 5}
{'短评内容': '距离地铁很近，交通方便，只是靠近马路，稍微有点吵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '需要注意的是，大床房朝向中环路，如果怕吵的话，可以多花点钱，选商务大床房', '短评打分': 5}
{'短评内容': '位置合理，但是吃饭只能在饭店内吃，周围没有什么饭店之类。设施简单。', '短评打分': 5}
{'短评内容': '房间比较干净，设施简洁舒适，适合一般旅游或出差住宿', '短评打分': 5}
{'短评内容': '位置挺好的，离地铁2号线步行5分钟，打车到虹桥机场1号航站楼21元', '短评打分': 5}
{'短评内容': '帮朋友定的，环境不错，比较安静，出行到二号线北新泾站不太远。。。', '短评打分': 5}
{'短评内容': '房间比较大，还可以，服务员态度也行,总体不错', '短评打分': 5}
{'短评内容': '酒店还不错，就是附近比较荒凉，感觉不是很方便。', '短评打分': 5}
{'短评内容': '靠近高架，很吵,交通也不方便，下次不会再住', '短评打分': 1}
{'短评内容': '酒店管理很好，价格也实惠，坐地铁2号钱走路十分钟左右，离虹桥比较近，还是比较方便的，不过，的士比较不好叫，总体还是很满意的。。', '短评打分': 5}
{'短评内容': '还行 ，地理位置还可以。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '北虹店的服务态度不错。在小区内有停车泊位这点很方便！就是房间稍微窄了点。不过快捷酒店也就这样了！', '短评打分': 5}
{'短评内容': '酒店经济实惠，交通便利，卫生环境可以再加强', '短评打分': 5}
{'短评内容': '酒店周围环境较好，交通比较便利，经济实惠', '短评打分': 5}
{'短评内容': '还行，只是周边饭店较少。性价比一般。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务周到，感到满意！希望今后加强床被单的干净清洗，更上一层楼。谢谢！', '短评打分': 5}
{'短评内容': '环境不错，挺安静的！', '短评打分': 3}
{'短评内容': '中庸，离地铁有点远,在高架路的西边，打车不是很方便', '短评打分': 1}
{'短评内容': '服务不错  环境很好 离市中心很近 交通很方便', '短评打分': 5}
{'短评内容': '物美价廉', '短评打分': 3}
{'短评内容': '环境不错，离机场也不远。就是地方不好，周围什么吃的都没。酒店也不好找。', '短评打分': 3}
{'短评内容': '还行\n出差就是图一个方便吧\n安全也是很重要的', '短评打分': 5}
{'短评内容': '酒店空气质量不好', '短评打分': 3}
{'短评内容': '什么都好，就是停车不方便～', '短评打分': 3}
{'短评内容': '还好 有点偏', '短评打分': 3}
{'短评内容': '如家快捷酒店（上海虹桥北虹路店）总体感觉不错，附近地铁到机场很放便。就是晚上睡觉空调的声音有点大。', '短评打分': 5}
{'短评内容': '服务员热情积极，早餐叫醒及时，房间安静。', '短评打分': 5}
{'短评内容': '大床房很小，下次应该不会住了.........', '短评打分': 1}
{'短评内容': '酒店离地铁站只需步行5分钟，去机场只需坐3站地铁就到达，非常方便。但是如果要在酒店门口打车，责撤非常少，不方便。', '短评打分': 3}
{'短评内容': '整体不错.  大床房的房间很大，但是酒房间的床能不能要不要对着床，会睡不好                                           ', '短评打分': 5}
{'短评内容': '已经是第三次住了。离地铁站和虹桥机场很近很方便。个人认为无窗的特价房布局还要好过有窗的商务房。自助早餐15元，比较一般，可以选择的东西不太多。', '短评打分': 5}
