{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 4}
{'短评内容': '国庆入住的 到温州比较晚了 看定的三人间看价格这家比较实惠。 位置不是很好找 房间也还行还算凑合 但有些许异味 一分价钱一分货吧', '短评打分': 5}
{'短评内容': '我只能说态度特别差，能把我气到原地爆炸周边什么吃的也没有，打车过去司机找了很久才找到没有电梯，行李太多了朋友要帮忙提到楼上。前台立马喊住让我一个人搬？？？？？？？', '短评打分': 1}
{'短评内容': '性价比很高的啊，在市中心的一个居民楼旁边。周围交通便利，可以去新城站做大巴去动车站。吃东西也方便，下次去温州还会选择。隔音如果好的话就更好啦！', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '不满意，酒店偏僻难找，环境卫生差，很不愉快的住宿', '短评打分': 4}
{'短评内容': '实惠型的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不值这个价格', '短评打分': 3}
{'短评内容': '服务态度挺好。', '短评打分': 4}
{'短评内容': 'henbuhao', '短评打分': 5}
{'短评内容': '一般吧，周边环境好，但是实际酒店一般', '短评打分': 5}
{'短评内容': '挺好的，在同等价格下是比较干净的', '短评打分': 3}
{'短评内容': '在小区内，周边的饮食方便，房间还算干净，就是有烟味，短期住还行。长期住小区内有点乱。\n\n\n', '短评打分': 5}
{'短评内容': '这个价位在温州挺不错的了。地理位置距离新城站很近。卫生条件尚可。唯一不足就是一共四楼，没有电梯。', '短评打分': 5}
{'短评内容': '可惜没找到。', '短评打分': 3}
{'短评内容': '酒后服务很好热情周到', '短评打分': 3}
{'短评内容': '价格便宜，房间宽敞干净，服务态度挺好的，可惜没有免费的早餐，不过外卖早餐挺方便的', '短评打分': 5}
