{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好，很干净，小孩睡得很香，位置很好找，早餐挺丰富的！有地方停车很方便', '短评打分': 5}
{'短评内容': '早餐不错，房子宽大，停车位较多，酒店前免费，旁边需付五元一晚', '短评打分': 5}
{'短评内容': '本来以为附近有机场大巴才选的这里，虽然机场大巴不停这边了，但酒店的位置应该算市中心，周围比较热闹，因为只住了北海一晚，时间只够看一眼珠海路老街，门口有公交但没有直达到景点的车，如果开车方便有停车场。优点是楼层很高能看到全景城市景观，离主干道和市中心近，吃饭打车都很方便。没有预定含早餐的房间，但前台帅哥还是送了早餐券，早餐是中式自助，品种比一般的快捷酒店多一些。', '短评打分': 4}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '酒店挺好的，在市中心，去哪里都挺方便', '短评打分': 5}
{'短评内容': '不错，很干净，放车也方便，离市区近', '短评打分': 5}
{'短评内容': '床太软，其它还可以 ，有个小书房', '短评打分': 3}
{'短评内容': '有泳池，有酒吧，可以唱K，房间干净，人员服务态度超级好，涠洲岛宁静花园海景酒店可以一次满足你的所有愿望！', '短评打分': 5}
{'短评内容': '入住多次，前台对于赠送早餐不是很熟悉，早餐品种还行，下次还会入住', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总台小男生服务让人有宾至如归之感;进了房间给人简洁明亮的感觉，布局非常合理，卫生间设施完备整洁;另外白色干净的床单以及带小花点的被套让人舒心惬意；再就是性价比很高，7天连锁的价格，三星以上的服务！北海有你增光添彩加分，游者有你不枉北海之行！', '短评打分': 5}
{'短评内容': '一直住这里，城市快捷我温馨的家！', '短评打分': 5}
{'短评内容': '楼层很高，卫生还可以，很安静', '短评打分': 4}
{'短评内容': '非常好，非常好', '短评打分': 5}
{'短评内容': '还不错 睡了个好觉，就是早餐品种不多，有点小失望 地理位置很不错，离半坡很近', '短评打分': 5}
{'短评内容': '房间很大，干净整洁舒适，服务态度相当好！床特别舒服', '短评打分': 5}
{'短评内容': '酒店环境不错，床也非常的舒服，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店的床非常舒适，酒店环境也非常安静，是旅行的好去处！', '短评打分': 5}
{'短评内容': '是一间干净舒服的酒店。设施齐全，也比较新、卫生。服务也很好，马桶出了点小故障，工作人员马上就来修好了。交通方便，可搭乘8号车到水产市场，打的到老街也就10元钱，对面就是民航大厦，坐机场大巴很方便。但是空调制冷比较慢，我们住的1708房，可能西晒比较厉害，下午两点到五点三个小时才从29度下降到28度，我们只好在房间里也打扇子。', '短评打分': 5}
{'短评内容': '酒店房间交通方便，很干净，配套用品和服务很好，而且有洗衣服务，真好。不过洗衣的时间就有点过长。海景房的景色很不错！', '短评打分': 5}
{'短评内容': '酒店很漂亮，前台也很热情，早饭也不错，就是空调的风小了点，这么热的天气，要等一阵子才能凉下来。', '短评打分': 5}
{'短评内容': '我住的是13楼，风景不错，房间很大，相对与其他快捷酒店来说 是我住过最好的了', '短评打分': 5}
{'短评内容': '很舒适的一家酒店，很干净，地理位置也很好，房间很大', '短评打分': 5}
{'短评内容': '不错，和评论一样，住的舒服', '短评打分': 3}
{'短评内容': '在北海，这间快捷酒店，看上去已经是比较干净了。（因为其它的更贵更差）。所以这个价钱相对来说还可以接受。', '短评打分': 5}
{'短评内容': '住的14楼，非常好，工作人员热情，洗衣房、早餐都挺好！推荐！', '短评打分': 5}
{'短评内容': ' 很不错 但是北海的的士很黑心，会说粤语的就不敢了', '短评打分': 3}
{'短评内容': '父母住了比较满意，洗衣方便，离机场大巴距离也不错', '短评打分': 5}
{'短评内容': '北海市城市便捷酒店北部湾广场店较其它城市便捷酒店规格高出不少，商务亲子房非常满意！', '短评打分': 3}
{'短评内容': '很干净，设施也不错，早晨赶去机场的大巴也很方便。', '短评打分': 5}
{'短评内容': '性价比很好的一家酒店，位置好，周围就有美食，很方便。早餐也比较丰盛。感觉很温馨。', '短评打分': 3}
{'短评内容': '酒店位置好、方便、设施也不错。蛮好的!', '短评打分': 3}
{'短评内容': '这次住的是商双亲子房，房间很干净整洁舒适，早餐种类多且很美味，最喜欢沐浴的喷头出水量很大很舒服，家人都很满意，下次继续入住。', '短评打分': 3}
{'短评内容': '房间干净，面积大，床的确比较舒服。\n最可喜的是，五一期间，不像如家，七天……那么猛涨价', '短评打分': 5}
{'短评内容': '城市便捷酒店非常不错的选择，室内温馨，干净整洁，还有一张舒适的床，非常满意，推荐！', '短评打分': 3}
{'短评内容': '位置离北部湾广场很近，房间设施也不错，推荐大家入住', '短评打分': 5}
{'短评内容': '房间很好是个睡觉的好地方', '短评打分': 3}
{'短评内容': '酒店环境很好，交通方便。', '短评打分': 3}
{'短评内容': '离北部湾广场也比较近，算是市中心地段。········', '短评打分': 5}
{'短评内容': '离机场大巴终点站近，而且酒店干净整洁，自助早餐虽然品种不多，但是还是比较精致的，对得起这个价。', '短评打分': 5}
{'短评内容': '不错，算是可以的了，设施也不错，刚过去的时候空调是坏的，后来协调下换了一间，麻烦了点~~', '短评打分': 5}
{'短评内容': '地段非常好，出行方便，大楼宏伟，酒店很醒目，设施齐全，就是大楼内混杂由娱乐饮食等其他场所，有些过于嘈杂！', '短评打分': 5}
{'短评内容': '还不错的！没什么太满意的', '短评打分': 3}
{'短评内容': '酒店的卫生和设施都不错.唯一的缺点感觉不够专业,可能是和很多娱乐业一起租的大楼所以有点杂乱的感觉,不象专业酒店娱乐业也是自己的比较好管理.', '短评打分': 5}
{'短评内容': ' 酒店不错，喜欢！\n', '短评打分': 3}
{'短评内容': '酒店房间比较大，也很干净，床很舒服，酒店还免费提供带烘干功能的洗衣机，不过洗衣服的人较多，这些都是优点。缺点只有一个：从晚上8点开始一直到早上8点，楼下的KTV就没停过，而且都是很震撼的音像，我住16楼都可以感觉到床在震动，让人无法安然入睡！所以强烈不建议入住该酒店！', '短评打分': 1}
{'短评内容': '房间里刚刚重新装饰，漂亮，明亮，好叙舒服。很好满足。', '短评打分': 3}
{'短评内容': ' 酒店很干净 各方位做得都符合这个价格的标准 不错', '短评打分': 3}
{'短评内容': '酒店总体很舒适，就是差不多下午4点了还不能入住，有点小气。附件的公车线路不多，要到北部湾广场才有到个景区的公车，不过酒店离广场不远。早点挺好的，特别是炒河粉挺美味！！', '短评打分': 5}
{'短评内容': '酒店很不错，干净、舒适，床也确实跟宣传的一样很软。\n不过所谓海景房就有点差强人意了，只是远远地、很远很远能看到略微地海岸线。。。', '短评打分': 5}
{'短评内容': '在网上看见了大家的点评，就尝试着去了。在北海的三天是最冷的三天，在外面吹了大风淋了雨感受寒冷温度，回到房间在浴室的花洒下舒舒服服的洗个澡，再躺在软软干净的床上，无比惬意啊~~ 这家店外吃饭很方便，有女孩子喜欢的甜品店，而且能无线上网，有咖啡店，有海鲜、肠粉等等，非常方便，适合旅途上的人们~ ', '短评打分': 5}
{'短评内容': '很棒很经济的酒店..住着很舒服..设施很玩呗..', '短评打分': 5}
{'短评内容': '房间住起来很舒服，早饭也比较好吃，交通便利', '短评打分': 5}
