{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '客栈距离九寨沟千古情景区两公里，距离九寨沟景区4公里，出行非常方便', '短评打分': 5}
{'短评内容': '没有空调，不适合夏季出游。但秋冬季非常好，因为九寨沟秋冬更冷，完全不需要空调', '短评打分': 5}
{'短评内容': '非常不错的客栈，装修有民族特色，房间也干净，性价比超高，就在藏谜的对面，老板可以帮买优惠票，位置很不错，节目也不错！老板家的饭菜真的不错，可以试试！热情，推荐！', '短评打分': 5}
{'短评内容': '老板很热情！住的地方也很干净，休息得不错。老板还给买了藏谜的优惠票，还有老板家边上的饭店饭菜很好吃，味道正宗，也是老板家的！必须赞一个！如果有去九寨沟的可以找这家客栈，性价比高，老板合适！', '短评打分': 5}
{'短评内容': '强烈推荐入住，宾至如归、体会深刻。藏族一家三口，似乎在家里招待贵宾。帮助买宋城千古情演绎打折票，并亲自开车去送我们两口子去看涂演出，谢谢你们了。', '短评打分': 5}
{'短评内容': '位置不错的,就是门面不太好找,老板娘很热情，性价比不错.', '短评打分': 4}
{'短评内容': '看了评价，为了看藏迷，所以选了这家酒店。出了沟17点半才打电话，让店主帮我订的18点半的票子。藏迷现场基本是坐无虚席，店主帮拿到的VIP票，是8排22号，不算正中间，但时间这么紧张已经是非常不易了，很满意。酒店的门面不明显，在锦绣宾馆的边上，藏迷戏场的斜对面，主路边上，比较好找。房间大小合适，木质的墙面很有特点，液晶电视，卫生间的热水很好，还有吹风机。晚上很安静，床上有电热毯，除了被子还有一个毯子', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 3}
{'短评内容': '只能说性价比还可以', '短评打分': 3}
{'短评内容': '很不错的酒店 环境很好', '短评打分': 5}
