{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '不错方便的', '短评打分': 5}
{'短评内容': '卫生真的很棒，超级推荐！下次还来！', '短评打分': 5}
{'短评内容': '环境好漂亮哦！装修的也很高档，卫生和服务也没得说。好享受哟！', '短评打分': 5}
{'短评内容': '好的选择适合', '短评打分': 5}
{'短评内容': '酒店位置挺好的', '短评打分': 5}
{'短评内容': '隔音效果好，地段也不错 周围什么都有', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好的，不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间挺好的 生活用品也很齐套 设备也是比较新的 早上早点也很丰富 就是房间的床太软了 第二天起来有点累', '短评打分': 5}
{'短评内容': '房间挺好的 生活用品也很齐套 设备也是比较新的 早上早点也很丰富 就是房间的床太软了 第二天起来有点累', '短评打分': 5}
{'短评内容': '地理位置不错的酒店，到机场方便。酒店的陈设不算很奢华，但是很干净、整洁。周边的设施也不错，配套齐全。', '短评打分': 4}
{'短评内容': '参加展会预定的酒店，距离国家会展中心10来公里，门口可以叫Uber，还算方便  酒店总体说来不错，这段时间这个价格我很满意', '短评打分': 4}
{'短评内容': '参加展会预定的酒店，距离国家会展中心10来公里，门口可以叫Uber，还算方便  酒店总体说来不错，这段时间这个价格我很满意', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间卫生良好，地理位置优越，服务态度很好！', '短评打分': 5}
