{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '对得起这个价格，', '短评打分': 4}
{'短评内容': 'hotel and surrounding is good.it will be better if they keep the hotel name in english also.', '短评打分': 4}
{'短评内容': '还行吧，就那样。', '短评打分': 3}
{'短评内容': '性价比可以别的一般一般一般', '短评打分': 5}
{'短评内容': '价格实惠，位置特好。', '短评打分': 3}
{'短评内容': '设置旧了些，其它还勉强', '短评打分': 3}
{'短评内容': '驴友门说的都很到位，地理位置好（正因如此我也是第二次入住此店），服务也可以，就是设施差些，虽说不影响使用，但可能会影响部分驴友的心情，发几张照片参考一下。', '短评打分': 4}
{'短评内容': '环境好，地理位置优越，交通便利，设施较陈旧', '短评打分': 4}
{'短评内容': '没暖气，冬天住冷，空调效果也不好。价钱到不贵', '短评打分': 3}
{'短评内容': '酒店地理位置优越，出行方便，环境亦好，服务人员也挺热情周到，就是设施有点陈旧', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 2}
{'短评内容': '价钱到不高，只是携程拍得，宾馆没信息不让住，又打电话联系半天才让住了。好像是网上定的，房间不像标间，里面竟然有抽油烟机，两张床像日本的榻榻米，特别低，还对着放，第一次遇到这种宾馆。后来和前台要求给换了一间，哎！', '短评打分': 3}
{'短评内容': '没有停车场，就在门店门口这点地方，一则太小，停没几辆车，二则不安全。请大家注意了。', '短评打分': 4}
{'短评内容': '西安好捷酒店地处西安城内莲湖路繁华路段，交通便捷。酒店房间宽敞明亮，布局合理，干净舒适。性价比高，很好！', '短评打分': 3}
{'短评内容': '环境较好,对面是莲湖公园.房间大,设施齐全.值的一住.', '短评打分': 5}
{'短评内容': '订单下完为什么没房间？', '短评打分': 3}
{'短评内容': '不错的宾馆 值得入住 到的当晚宽带坏了 不过还不错~值得入住', '短评打分': 5}
{'短评内容': '不错的酒店，免费升级为套房，所以多住了3晚', '短评打分': 5}
{'短评内容': '间很大，很宽敞，但是装修很老了，墙皮也掉了，卫生间地沟反味，淋浴水流太小了', '短评打分': 5}
{'短评内容': '酒店自动升级为套房，房间大而宽敞，性价比很不错，出行也十分方便', '短评打分': 5}
{'短评内容': '整体不错，房间宽大。屋里一个大床一个单床。卫生情况尚好。餐厅早餐水平有待提高', '短评打分': 5}
{'短评内容': '套间客厅够大，卫生整体情况也不错，两个卧室小间睡觉刚好，但各住一个人比较合适/\n餐厅早餐比较差，有待提高。', '短评打分': 5}
{'短评内容': '环境不错，总体印象很好 就是洗澡下水道有点不通畅', '短评打分': 5}
{'短评内容': '房间蛮大的，就是每间房的装修很差，墙壁、天花的扇灰都开裂及掉下来了，弄的很难看。不讲求装修的话还是可以将就住住的', '短评打分': 5}
{'短评内容': '不会再来了。\n1.酒店很臭，从进电梯开始，电梯就很大臭味，到进房间，卫生间还是下水道还是不晓得啥，一股恶臭充斥整个房间，窗户又是封死的，只有恶心地闷在里面。\n2、卫生间淋浴间不漏水，洗澡才两分钟水就漫过脚背了，只好把花洒拿出来站到外面洗，结果你猜，外面竟然没有地漏，结果外面也水漫金沙，人就在里面游泳，可以想象那个场面有多恶心，而且我还没用洗发液，沐浴露，如果加上泡泡，想象一下，顺便在里面摔一跤。。', '短评打分': 1}
{'短评内容': '酒店有地下停车场，服务还行。房间硬件配置较低，像招待所，竟然发现床褥上有爬虫。。。。。。', '短评打分': 1}
{'短评内容': '很好 满意', '短评打分': 3}
{'短评内容': '套间空间大，光线充足，隔着窗纱看莲湖路的感觉真好。房间没有异味。三部空调。服务热情。唯一不足之处：水压太小，我当时定的 8 楼。还有，房间电话的摆放位置有待改进，使用不太方便。下次去，还会住，但不再坚持高层了 。。。', '短评打分': 5}
{'短评内容': '房间大而且光线好~紧靠公园，环境好~休闲散步均可~', '短评打分': 3}
{'短评内容': '位置好，公交便利，线路多。距离著名的回民街很近，晚上走走、感受气氛很便利。', '短评打分': 5}
{'短评内容': '酒店不错，也很安静', '短评打分': 5}
{'短评内容': '这家酒店总体来说是不错的，首先地处市中心，交通便利，购物方便；酒店的装潢让人感觉舒适，干净卫生。唯一让人受不了德是他的热水系统，早上想洗个热水澡都不行，还有我订的是豪华间，酒店给我的好像是标间啊！！', '短评打分': 3}
{'短评内容': '这家酒店总体来说还是不错的！！市中心，交通便利；价钱也还可以接受；房间布局让人感觉还是很舒服的！！让人受不了的是他的热水系统，晚上还好，早上就不热了！还有我订的是豪华间，怎么好像给我的是标间啊？？', '短评打分': 5}
{'短评内容': '服务人员比较欠妥当，冷淡。不过酒店位置还是不错的，临近回坊街，走路很近就到了。', '短评打分': 5}
{'短评内容': '成功入住！房间大环境好交通便利！', '短评打分': 5}
{'短评内容': '由于在修地铁，所以在街边不是很好看到，位置不错，离鼓楼很近，周围吃的东西很多，设施有些旧，下次还会住', '短评打分': 5}
{'短评内容': '酒店总体来说还可以的，就是楼下修地铁比较吵，还有洗手间淋浴器需要等很长的时间水才热起来，而且水量很小。', '短评打分': 5}
{'短评内容': '酒店的环境很不错，位置也很好在莲湖公园对面，出行交通也很方便，五一期间入住价格也很合适，卫生服务都很达标，不过现在好像在修地铁，其它都没有问题，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '房间热水器不好用，水太烫，不容易调节水温，另外网线速度太慢，经常上不了网。不过房间很大，楼下在修地铁，比较乱，旁边有个烧烤。做的不错，特别是鱼和鸡翅，好吃', '短评打分': 5}
{'短评内容': '性价比高，房间很大！很舒服，温馨，感觉不像酒店！不错！', '短评打分': 5}
{'短评内容': '淋浴水不知道用什么热水器，很快就没热水了，打电话问服务台，说是洗澡就这样的，从凉水到热水需要烧1个小时！郁闷，强烈建议酒店把热水系统更换了。', '短评打分': 1}
{'短评内容': '酒店的前台服务态度不好,其它还不错,毕竟价格便宜不能要求很高,性价比还不错,位置好交通方便.', '短评打分': 3}
{'短评内容': '酒店楼下是安利公司，每天都非常吵。卫生间的水管非常烫，肘上烫了一个很大的水泡。洗澡的时候把洗发液放在水笼头开关边上的水管上，结果底下溶了一个大洞，洗发液全漏了。', '短评打分': 1}
{'短评内容': '房间很大，服务不错，位置很好！', '短评打分': 5}
{'短评内容': '早上8：00正在梦中，被酒店非常大的噪音吵醒，该噪音持续不断。问询酒店，酒店领班告知酒店正在装修，要么你忍耐、要么你走人，酒店就这样。大有一副你爱怎样就怎样的无所谓的傲慢态度，我是不会再去这家酒店了。', '短评打分': 1}
{'短评内容': '这个酒店在房间里信号不好，而且他们使用的是电热水器，水热的很慢，一个人洗完以后最起码要等20分钟第二个人才能再洗，这些问题当时和酒店经理反应过，但是他们的态度很不理想，虽然酒店位置很不错，但是下次我应该也不会再选这里。', '短评打分': 1}
