{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还行吧，性价比高', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '位置离火车站特别近，门口就可以停车', '短评打分': 3}
{'短评内容': '不错的酒店，靠近火车站附近，我是早上6点钟入住的，比较好的是，随时都有钟点房，价位很划得来。不过白天入住，我住的那边紧邻马路，比较吵。', '短评打分': 5}
{'短评内容': '给家里老人定的，服务不错，好评', '短评打分': 5}
{'短评内容': '位置优越，客房温馨，房间大小合适，设施齐全，wifi 给力，一定再光临！', '短评打分': 5}
{'短评内容': '相同价位的房间，这个相对来说是非常好的。环境不错，还有鱼缸，很有情调啊', '短评打分': 5}
{'短评内容': '环境还可以，空调声音有点大', '短评打分': 4}
{'短评内容': '酒店就是比较老式的那种，有点类似招待所……门口可以免费停车，看车的老师傅态度特别好！酒店设施一般，离火车站真是很近！', '短评打分': 5}
{'短评内容': '转车住了一晚，出了车站不远就到，非常好找到，价格实惠，值得推荐', '短评打分': 4}
{'短评内容': '好好感受过很多的候风地动仪看', '短评打分': 5}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '空调制热效果不好', '短评打分': 4}
{'短评内容': '新增了餐厅，很方便', '短评打分': 4}
{'短评内容': '住着可以，出差住的。', '短评打分': 5}
{'短评内容': '方便，卫生，房间很干净。', '短评打分': 5}
{'短评内容': '房间中归中矩,服务员的态度非常好,可以选择!', '短评打分': 3}
{'短评内容': '非常不错的酒店，设施齐全，房间干净卫生，服务好，地理位置好，服务好。', '短评打分': 5}
{'短评内容': '服务挺好，房间小了点，还算干净', '短评打分': 3}
{'短评内容': '还行吧，房间有些旧，但服务一流，感觉很好，就是晚上好像把空调关了！', '短评打分': 5}
{'短评内容': '优点：地理位置还行，靠近火车站；餐厅不错，价格实惠；服务员态度很好。\n缺点：空调不给力啊，晚上直冒汗；晚上居然会停电！', '短评打分': 1}
{'短评内容': '酒店好像就是旅馆太简陋，怎么也看不出来像星级酒店', '短评打分': 3}
{'短评内容': '入住得晚，服务员都很热心，房间有些老，设施还好，电脑电视两用', '短评打分': 3}
{'短评内容': '一性价还可以', '短评打分': 3}
{'短评内容': '房间里养了两条小鱼，可惜我不喜欢鱼。浴室很干净，水也很热，离火车站很近。', '短评打分': 5}
{'短评内容': '定的标准间，房间还不错，隔音还可以，就是采光差，总之对的起房费', '短评打分': 3}
