{'短评内容': '很舒适，干净，价格也不贵', '短评打分': 5}
{'短评内容': '大床房，没有早餐，卫生，环境不错。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '酒店很干净', '短评打分': 4}
{'短评内容': '早餐不错，没加过床，带孩子去不错，酒店位置很好，离着啤酒街非常近，喝完啤酒溜达回去就行，停车不太方便', '短评打分': 5}
{'短评内容': '还可以吧，就是一股返潮味道', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '别夏天去，周围很方便', '短评打分': 5}
{'短评内容': '我住的最差的了', '短评打分': 1}
{'短评内容': '还好吧。位置不好找，跟啤酒街比较近。', '短评打分': 5}
{'短评内容': '出差住的，特价房，超便宜，就是时间有点长了，设施啥的有点老了！', '短评打分': 4}
{'短评内容': '一开始酒店竟然说无房间？后来说订到的房间无暖气，本来想凑合入住一晚，后来有点小冷，就加了10元换了个房间…', '短评打分': 4}
{'短评内容': '差劲，不想多说', '短评打分': 2}
{'短评内容': '暖气没开 空调不管用 晚上冻起来好几次 男的接待态度极差 房间没有热水 没法洗澡 空调声音超级大 隔音很烂 卫生间的门关不上是坏的 洗脸盆是漏的 对7天很失望', '短评打分': 1}
{'短评内容': '给我安排的房间环境差死了，卫生间味道太重了，恶心的想吐，给我的感觉就是心寒，糟糕透了', '短评打分': 2}
{'短评内容': '价格可以，室内环境一般。屋内有蜘蛛网望改善。', '短评打分': 4}
