{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': ':……………………………………………………………………………………………………………………………………………好', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '推荐一下……推荐一下………………', '短评打分': 4}
{'短评内容': '啊我就说说了吧！啊。啊。啊，啊，啊？啊？', '短评打分': 5}
{'短评内容': '五十的房间写的是大床房，其实是两张单人床，没有卫生间，去卫生间一趟跟红军十万八千里长征似的那么远', '短评打分': 3}
{'短评内容': '不错！就是不含早餐！  值得推荐', '短评打分': 3}
{'短评内容': '房间大小一般，比七天多个窗户。停车场太差，把我的车堵到里面也没能清理堵的车，只能打车出行，还没有一句道歉。总之只能凑合住', '短评打分': 3}
{'短评内容': '每次去滨州都会到这家店，干净卫生 前台服务态度好耐心', '短评打分': 3}
{'短评内容': '环境交通都可以，就是网络慢。', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 3}
