{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '怎么住人，怎么洗澡？房间里有异味，下水道不通，总机电话没人接', '短评打分': 2}
{'短评内容': '已经住过好几次了。', '短评打分': 5}
{'短评内容': '老板太度好', '短评打分': 5}
{'短评内容': '老板态度很好，酒店也很干净。', '短评打分': 5}
{'短评内容': '预定了被退款也没有短信通知，晚上去了酒店才说没有订上，已经退款了，老板说他们都是艺龙在管控，太不靠谱了', '短评打分': 1}
{'短评内容': '非常舒适的酒店，室内设施完备，地点适中。 装修后十分好，环境不错， 房间干净整洁。 酒店环境还不错，服务态度也好 房间很干净，摆设布置也不错，周边很安静。 酒店设施总体上还是可以的。 非常非常满意的一次入住体验，不能更好。', '短评打分': 5}
{'短评内容': '服务不怎么好', '短评打分': 3}
{'短评内容': '不错，性价比高，房间设施还可以。交通也蛮便利的', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很干净，服务不错。就是临街有点吵。', '短评打分': 5}
{'短评内容': '环境较好房间干净，房间设施比较新', '短评打分': 5}
