{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '性价比还行', '短评打分': 4}
{'短评内容': '环境可以，房间灯光太暗', '短评打分': 4}
{'短评内容': '价格优惠，位置方便。', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': 'This hotel is a little older. A bit musty smelling. Definitely no or little English speaking staff.Chinese breakfast only but a really good one. Sort of out of the way in Tangxia. Good value over all.', '短评打分': 3}
{'短评内容': '环境不错，服务还行，', '短评打分': 5}
{'短评内容': '帮爸爸定的，住了两晚不错的。还有早餐。虽然没有吃', '短评打分': 5}
{'短评内容': '没有WI-FI 连服务电话都找不到 真是无语。套房也没有小冰箱。房间倒是很大。打电话机上留的服务电话 竟然直接挂机。', '短评打分': 2}
{'短评内容': '亲们，我一般都不写评价的，只是这家酒店的硬件设施严重与携程不符，我订了一套行政套房，连台电脑都没有，床头连插头都没有，望各位订房前问清楚', '短评打分': 3}
{'短评内容': '挂电话待机时间长', '短评打分': 4}
{'短评内容': '酒店装修有一段时间了！床头插座也不好用！不过这个价格还是可以了！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间还可以，wifi比较差', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
