{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常好的', '短评打分': 5}
{'短评内容': '房间住的非常舒适，就是有点小', '短评打分': 5}
{'短评内容': '网上订的，定好了打电话到前台请帮忙查一下是否成功，前台态度很差，直接不查，办理入住挺快的，到了房间发现很多问题，设施陈旧，好多都是坏的，没有单独的空调，是中央的，到昆明的那天天气很冷，中央空调居然不供暖，是送的冷风，问了服务员，服务员说一般都不供暖，没有电热毯，那叫一个冷，出风口的灰尘抬头就看到，是那种棉花状的一块一块在出风口上粘着，卫生不太干净，台灯，床头，卫生间好多地方用眼睛都可以看到灰尘，很', '短评打分': 3}
{'短评内容': '酒店在学府路上，忘了开发票，打电话给酒店说可以过后开来，服务态度真的很好。', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '环境不错，有停车场(收费)，超市，吃饭也方便。设施稍旧，但干净，卫生。', '短评打分': 5}
{'短评内容': '不错，喜欢在京东购物，除了个别水果类商品外其他都还满意', '短评打分': 5}
{'短评内容': '不错，喜欢在京东购物，除了个别水果类商品外其他都还满意', '短评打分': 5}
{'短评内容': '不错，喜欢在京东购物，除了个别水果类商品外其他都还满意', '短评打分': 5}
{'短评内容': '不错，喜欢在京东购物，除了个别水果类商品外其他都还满意', '短评打分': 5}
{'短评内容': '还可以，房间挺大，一般的商务入住还是挺不错的，卫生干净！价格也不贵！就是早餐一般，跟何日君的比差点，早餐竟然没有水果，菜品较少！周边设施较少，不过出门左手走三四百米有不少吃小吃的地方，便宜实惠！', '短评打分': 5}
{'短评内容': '还行吧，就是旧了一点', '短评打分': 5}
{'短评内容': '房间大', '短评打分': 4}
{'短评内容': '方便出行', '短评打分': 5}
{'短评内容': '网络不是很好。', '短评打分': 4}
{'短评内容': '酒店没有打扫卫生刘把房间开了，也不说清楚，我一进去，那个，哎', '短评打分': 4}
{'短评内容': '酒店位置，环境卫生，性价比合适。', '短评打分': 4}
{'短评内容': '传统老酒店，早餐品种少，中规中矩，旁边近开放大学。', '短评打分': 4}
{'短评内容': '床大', '短评打分': 4}
{'短评内容': '酒店门口就有公交车，非常方便。早餐也很好，旁边就是大学，离大学非常近。', '短评打分': 4}
