{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '有洗衣机的', '短评打分': 5}
{'短评内容': '地理非常不错，而且对于懒人来说有一台全自动洗衣机是很方便的事情，每天按时打扫卫生的阿姨还给准备茶叶。', '短评打分': 5}
{'短评内容': '位置优越，周边设施齐全', '短评打分': 5}
{'短评内容': '房间很大，很好', '短评打分': 5}
{'短评内容': '交通出行方便，房间外景环境都不错。', '短评打分': 5}
{'短评内容': '酒店非常好物美价廉', '短评打分': 5}
{'短评内容': '性价比高，出差同事都住这', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '马路潮音太吵，阳台没有做包窗，位置超好找，地铁出来两步路就是，家庭公寓式，卫生情况马马虎虎，设施稍微有点陈旧，空调开了半天才有凉意，价格相对很实惠，交通也方便，还是值得一赞', '短评打分': 3}
{'短评内容': '对于这家所谓的公寓，我都无力吐槽了！房间烟味很浓，非常难受，住一晚都很难受！其次，接待的工作人员连帮我找他们公寓都很不耐烦，好像我欠他钱不还一样！卫生也相当的不好，是我住过的酒店和公寓中，遇到的最差的。谁住谁后悔！强烈建议携程取消与他们的合作，日后加强对合作方的审查！！！！', '短评打分': 2}
{'短评内容': '环境很好，不错', '短评打分': 5}
{'短评内容': '入住高楼层的房间，可观望街景，可惜住的单位没有厨具。', '短评打分': 5}
