{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店旧旧的 但是很干净 让我感觉很意外的是各种小东西应有尽有 针线包和口袋这种东西我在哪儿都没有看到过 服务很好 有问题几分钟就上来了', '短评打分': 5}
{'短评内容': '早餐品种少，停车场紧张', '短评打分': 5}
{'短评内容': '环境很好，服务也好', '短评打分': 5}
{'短评内容': '赞赞赞赞赞', '短评打分': 5}
{'短评内容': '还可以哈哈哈哈哈哈highhighhigh好好好好好好好好好好好好好好好好好好好好好好好好好好好hi', '短评打分': 5}
{'短评内容': '还可以哈哈哈哈哈哈highhighhigh好好好好好好好好好好好好好好好好好好好好好好好好好好好hi', '短评打分': 5}
{'短评内容': '可以还可以还可以可以还可以还可以可以还可以还可以还可以还可以可以可以还可以还可以可以还可以还可可以还可以还可以以', '短评打分': 5}
{'短评内容': '可以还可以还可以可以还可以还可以可以还可以还可以还可以还可以可以可以还可以还可以可以还可以还可可以还可以还可以以', '短评打分': 5}
{'短评内容': '可以还可以还可以可以还可以还可以可以还可以还可以还可以还可以可以可以还可以还可以可以还可以还可可以还可以还可以以', '短评打分': 5}
{'短评内容': '酒店房间太臭，太臭，太臭！', '短评打分': 2}
{'短评内容': '市中心核心区价格指数上升趋势', '短评打分': 3}
{'短评内容': '闹中取静，性价比最高', '短评打分': 3}
{'短评内容': '还行～就是早餐太晚了～我起床了做早餐的都没开大厅门～都八点了', '短评打分': 3}
{'短评内容': '酒店装修久了，设施较老。早餐差', '短评打分': 4}
