{'短评内容': '酒店位置也可以，但是周边小吃之类的少，下面有个银座超市。缺点:电视太旧，老掉牙了，屋内空气太干燥，建议加一个加湿器', '短评打分': 5}
{'短评内容': '价格合适，服务不错。', '短评打分': 4}
{'短评内容': '不错  环境算好的', '短评打分': 5}
{'短评内容': '有停车场，还好！', '短评打分': 4}
{'短评内容': '不错，值得入住', '短评打分': 5}
{'短评内容': '作为京东忠实用户，生活中所用到的都在京东购买，货真，价格也挺好！我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多很多未评价的订单，浪费不少积分。 所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，极少数也有买到比较差的产品，如果我用这段话来评价，说明被评论的产品没问题，至少可以90分以上。', '短评打分': 5}
{'短评内容': '不错，性价比高，位置各方面都很好', '短评打分': 5}
{'短评内容': '呵呵，我就笑笑不说话，环境真的一般。收费还给我收了双倍，最后还是繁琐的操作     差评。很不满意', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '连锁酒店的1.0版本的确不能再光顾了。和大车店没什么区别。布草床品那叫一个恶心啊啊啊啊啊啊', '短评打分': 3}
{'短评内容': '不错哦(ᵒ̤̑₀̑ᵒ̤̑)哦', '短评打分': 5}
{'短评内容': '加了30元', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '地点很便利，楼下有公交车站，直达泰山脚下和火车站。隔壁有购物中心，方便补给。前台提供了去泰山的建议和路线，态度很棒。', '短评打分': 5}
{'短评内容': '房间很不错，干净卫生，附近环境也不错', '短评打分': 5}
{'短评内容': '卫生条件不错，停车方便，服务优良。', '短评打分': 5}
{'短评内容': '总体不错，干净卫生，服务态度比较好！', '短评打分': 5}
