{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '有接送机', '短评打分': 5}
{'短评内容': '半夜到的，接送服务不错，', '短评打分': 5}
{'短评内容': '微笑是最好的服务', '短评打分': 5}
{'短评内容': '方便转机，服务热情', '短评打分': 2}
{'短评内容': '明明写着24小时热水，但是却没热水，关键松机人员女的服务够差了，让我们等了半小时，我们一句没说吧，快出发之前临时通知，我老公上个厕所的功夫都不愿意等，逼逼几句，一辆车超员送人，真是够了，下次不能看便宜货', '短评打分': 2}
{'短评内容': '环境恶劣', '短评打分': 1}
{'短评内容': '条件太差，房间又旧又破', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': 'トランジットで利用しました。空港に着いてインフォメーションで電話してもらったところ、すぐに迎えに来てくれました。ちょっと怖そうな男の人でしたが… そして違うホテルのスタッフも乗っていて、本当に大丈夫か心細くなりましたが… 空港から15分程度で、それほど遠くもなく、静かでいいところでした。 ホテルのスタッフは英語はわかりませんでしたが、とても誠実に対応してくださいました。次の日空港にいく時間も、飛行', '短评打分': 5}
{'短评内容': '찾기가 힘드네요 나머지는 괜찮습니다 아침에 공항도 데려다주네요 ', '短评打分': 3}
{'短评内容': '价格优惠，位置方便，环境一般', '短评打分': 3}
{'短评内容': '쿤밍공항에 저녁 늦게 도착하고 아침일찍 출발하는 여행자들에게 적당합니다.  픽업도 요청하면 가능하나 중국어가 가능해야 할 것 같구요.  가기 전에 확인전화 해두시는게 좋을 듯 합니다.  저 같은 경우는 픽업 받을려고 공항에서 나왔는데  이름적힌 종이를 들고 있지 않아서 당황했구요.  한참 이리저리 찾아다니다 공항에서 호텔 영업하고 계시는 (삐끼같이) 분이 ', '短评打分': 4}
{'短评内容': '酒店在村里，比较安静，周边商店餐馆挺多', '短评打分': 4}
