{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '价格偏高', '短评打分': 4}
{'短评内容': '因为携程临时变更订单，只住一晚懒得换了。家庭式公寓，洗澡水压不错但水温全开热只是不冰手，布草的更换频率和清洗需要加强。', '短评打分': 2}
{'短评内容': '东北大妈很热情 位置方便 热水偏小 第一天洗不久就没水了', '短评打分': 4}
{'短评内容': '这家家庭公寓真的不错，老板东北人，热情，服务态度好，房间真的超棒，就是回家的感觉！24小时热水，离大东海海滩两三分钟，强烈推荐，要是有机会还来这里！', '短评打分': 5}
{'短评内容': '离大东海近，在楼上就可以看见大东海，附近交通比较方便！老板热情，还给送了小礼物！', '短评打分': 5}
{'短评内容': '不错，家庭旅馆第一次尝试，老板很热情，还有免费游泳圈和凉帽供游客使用。', '短评打分': 5}
{'短评内容': '最大的好处就是离海边近,房间挺整洁的,老板小伙也挺热情的,人多选家庭公禺不错的', '短评打分': 5}
{'短评内容': '曲折輾轉的入住這裡，很開心，也感謝親切可人的前台幫我升級房型，解決我瑣碎的事項，尤其周邊地區到海邊或吃飯購物都很方便。能以這麼優惠的價格入住，真的很超值，有機會當然還要再來，雖然這次旅行被影響的一塌糊塗。', '短评打分': 5}
{'短评内容': '房间打扫的很干净，设施比较齐全，空调电视梳妆台热水壶独立卫浴，烟灰缸和水杯等都有。位置也不错，在大东海海边，去海边很方便，周边有几个大超市，还靠近夏日百货，购物很方便，附近有个小巷子，里边买早餐很方便。交通也很方便，楼下就有出租车侯客点，道口就有公交站！老板很热情。推荐入住，适合像我这样不喜欢宾馆那般生冷的人入住！', '短评打分': 5}
{'短评内容': '老板蛮好的，去了直接给我们升级了有阳台的房间。房屋位置离海很近，交通也方便。', '短评打分': 5}
{'短评内容': '居住环境还算对的起这个价格了，关键是地理位置很不错，去哪都方便', '短评打分': 4}
{'短评内容': '酒店地段超级好，可以看到大东海。交通真的很方便。公交到三亚湾，亚龙湾都很方便。酒店干净卫生。老板服务热情。赞。', '短评打分': 5}
{'短评内容': '愉快的三亚之旅。老板非常有耐心、热情，住在三亚蓝色海岸度假屋就像在家一样。唯一遗憾的是精品海景房看不到海景，一开窗看到的是一幢幢高楼。', '短评打分': 5}
{'短评内容': '住的是园景两房一厅的套房，屋子很新，设施设计的比较合理，给人家的感觉，服务人员很热情，有求必应。周围配套比较成熟，离海边也近，几分钟就到了。交通也很方便，离第一市场，鸿港市场很近。唯一不足的是整个小区还在装修中，给人的感觉不是很好。总的来说不错的！', '短评打分': 5}
{'短评内容': '公寓非常干净，交通也很方便，从楼下就有到天涯海角，南山寺和大小洞天，蜈支洲的公交。老板人也很好，我老公对整个服务和老板的热情周到赞不绝口。下次来还会入住这里。\n', '短评打分': 5}
{'短评内容': '旅馆离大东海很近，下楼100米就到。很方便，离公交车站都很近。房间是全新的套间，家电齐全。只是新的家私的气味很重，不太适应。', '短评打分': 4}
{'短评内容': '不得不赞的地方，精装海景两室一厅住了几天非常舒服！老板服务态度非常好！卫生很到位.房间很干净。洗漱用品和生活用品都很齐全，有不知道或者生活上的旅游上的需要打电话给老板老板都会很耐心的给出指点和帮助，非常棒！听口音老板应该是东北人，很爽快也很热心!总之非常满意！旅馆的位置也很棒。就在大东海海边。路口的公交线路特别的多。总之很满意，如果以后有机会再来一定还住这里。', '短评打分': 5}
{'短评内容': '这次来三亚。预定的蓝色海岸度假屋两室一厅的房间。房间很干净也很宽敞明亮。房间里面的家具都是全新的。冰箱、洗衣机 美的空调 还有大液晶电视。坐在沙发上看着很爽。小区三楼是个空中花园。有健身器材 儿童娱乐滑梯 游泳池。小区离海边很近、下楼走路大概才2-3分钟的路程。而且房间非常安静，远离喧嚣 是旅游歇息的好地方 栖息之所、还有免费使用的儿童沙滩玩具和游泳圈，店家很好说话 我很满意 真的很不错。', '短评打分': 5}
{'短评内容': '老板一家是东北人 特别的热情 房间特别的宽敞 液晶电视 冰箱 洗衣机 空调 全部都有 就跟在家是一样的 房间打扫的特别的干净 小区离海边很近 下楼步行百米就可以到海边了 夜晚住宿很安静 交通也非常的方便 边上吃饭的地方很多 有很多海鲜排档 小区的景色也很美 有空中花园 游泳池 健身器材 赞赞赞 推荐个各位朋友 ', '短评打分': 5}
{'短评内容': '非常不错的地方，老板很热情，服务也很好，告诉我们出游很多需要注意的地方。帮我们报的景点一日游，价格很优惠。离海边走路3-5分钟就到了。性价比高。挺好的地方！', '短评打分': 5}
{'短评内容': '相当不错的旅馆哦，既经济又实惠。很全面的介绍周边的环境，各个景点，有特色的吃饭的地方，都给我们很好的建议。推荐我们去的南山寺。一天下来觉得物超所值！花着最少的钱，观看最好的景点。哇咔咔', '短评打分': 5}
{'短评内容': '经济实惠 尤其是在过年时的价格，很不错 符合我的预期', '短评打分': 5}
{'短评内容': '非常不错 店家的房间非常干净 每天笑脸迎人  楼下就是公交站出行方便  临走的时候还能寄存行李  推荐', '短评打分': 5}
{'短评内容': '老板很热情，帮推荐并联系一日游，旅游大巴就在楼下接送，这是方便之一；方便之二是楼下就是超市，方便购买生活必需品；第三是临走老板刚好联系机场大巴直接送到机场。唯一感不足是临街有些吵，但老板的热情与服务弥补这一不足。\n祝你们生意兴隆', '短评打分': 5}
{'短评内容': '老板人很好，一到就会有很实用的三亚介绍，还提醒我们上车注意小偷，并给我们设计了这几天的行程。住所很方便，楼下有大超市和公交车站，小区对面就是海边。', '短评打分': 5}
{'短评内容': '家庭旅馆老板其实都不错的，我也准备盘算买套房弄个家庭旅馆，生意蛮好的。话说正题，唯一的遗憾就是卫生间不是在房间内的。', '短评打分': 5}
{'短评内容': '果真名不虚传，地理位置不错，周边环境着实便于游人的出行、购物、吃饭，离一市场和免税店都很近。旅馆的房间很干净、温馨，住着方便舒心。这次来三亚过春节。坐在阳台上看着缤纷的礼花，听着震震的爆竹声。还吃这老板送的大陷水饺子。别提多美了。这次三亚之行。就一个字。值', '短评打分': 5}
