{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间太小没无线电视', '短评打分': 3}
{'短评内容': 'wifi不行', '短评打分': 5}
{'短评内容': '我妈妈住的具体没说^_^但是打过电话服务态度还不错主要离火车站近比较方便坐车', '短评打分': 5}
{'短评内容': '非常舒适的入住体验', '短评打分': 5}
{'短评内容': '不错的酒店，全国连锁，安全放心，酒店比较干净整洁，作为商务出差，这个价位比较合适，交通特别便利，到客户旧几分钟', '短评打分': 5}
{'短评内容': '很好，住的放心，玩的开心', '短评打分': 5}
{'短评内容': '没有梳子。', '短评打分': 5}
{'短评内容': '服务什么都好，就是没有电脑，但是我没有问有没有电脑房，住了10天。第一次来也是最后一次来了，一直住的一个房间。', '短评打分': 5}
{'短评内容': '真的很好，干净，服务态度特别好！', '短评打分': 5}
{'短评内容': '不错，挺好的，，，，，', '短评打分': 5}
{'短评内容': '地理位置优越，环境干净整洁，服务态度好', '短评打分': 5}
{'短评内容': '环境干净整洁，地理位置好，服务态度好', '短评打分': 5}
{'短评内容': '顶', '短评打分': 5}
{'短评内容': '入住后舒适安全，下次还会继续入住。', '短评打分': 5}
