{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店位置方便', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '与携程网推介有较大差异', '短评打分': 1}
{'短评内容': '前台服务差', '短评打分': 3}
{'短评内容': '房间还行吧！吃饭倒很方便！尤其是爱吃湘菜的！隔壁就是一家很大的湘菜连锁店！又便宜又好吃！而且装修也非常的好', '短评打分': 5}
{'短评内容': '还可以服务什么都还好。', '短评打分': 5}
{'短评内容': '感觉还可以吧，', '短评打分': 5}
{'短评内容': '价格适中，环境中上', '短评打分': 5}
{'短评内容': '房间不错，已经是第二次到这家酒店了。交通方便！', '短评打分': 4}
{'短评内容': '服务非常差！', '短评打分': 3}
{'短评内容': '不错，你吃饭地方近', '短评打分': 3}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '太旧！！！性价比不高！！', '短评打分': 3}
{'短评内容': '隔音效果超差，走廊走路说话，甚至电梯里出来的声音都能听到，蚊子有多，不好！', '短评打分': 3}
{'短评内容': '地段不错，出行比较方便，价格也不贵', '短评打分': 3}
{'短评内容': '比较陈旧的酒店设施，住的人不多，环境一般般。', '短评打分': 4}
{'短评内容': '房间大，干净，去西湖很方便，酒店门口坐5路车', '短评打分': 5}
{'短评内容': '单人房很宽敞 不临街 也很安静 洗漱用品和电吹风都齐全 位置到车站也相当方便 有点闹中取静的意思 总体感觉很不错 下次还会选择', '短评打分': 5}
{'短评内容': '感觉这家洒店总体各方面都不错，我们订了两间，都表示下次有机会还会入住。', '短评打分': 5}
{'短评内容': '总体感觉不错！', '短评打分': 3}
{'短评内容': '不错，。价钱，环境，设施都很好，就是房门有点故障，总是要请阿姨来开门', '短评打分': 5}
{'短评内容': '酒店的情况基本上还好，豪华双人房绝对不豪华，换了三次房卡才可以开，那天下午2点到5点没有冷水，问了前台说晚上没水怎么办，前台说凉拌呗，基本情况就是这样，评价绝对客观，其他就不说了', '短评打分': 1}
{'短评内容': '房间还是比较大，也很安静。', '短评打分': 3}
{'短评内容': '离汽车站不是很远，但走路也要十多分钟左右，空调不怎么制冷，开到十五度了，还是没什么感觉，而且很多蚊子啊，一晚上都睡得不怎么好，对电视和洗手间就很满意.', '短评打分': 5}
{'短评内容': '蚊子超多，太恐怖了～～～我被叮了一个晚上，房间里没有蚊香。一夜睡不着～～～～泪奔～～～～', '短评打分': 1}
{'短评内容': '酒店位置距离汽车总站很近，很方便，酒店大堂豪华大气，金碧辉煌，服务热情，房间宽敞，服务设施齐全，有宽带，唯一不足没有电脑。', '短评打分': 3}
{'短评内容': '酒店还不错，就是下面夜总会有点吵。。环境都不错', '短评打分': 5}
{'短评内容': '还不错啊，酒店外观挺好，卫生间很大，我喜欢', '短评打分': 5}
{'短评内容': ' 房间不错 比较安静', '短评打分': 3}
{'短评内容': '楼上是夜场，深夜还听到咚咚咚的音乐声。服务很差，要个衣架很久才有人送。宽带服务员说是时通时不通，有的房间通有的房间不通。洗浴的时候下水道有点堵，水积了很深，和前台说了也没看到有人管。', '短评打分': 1}
{'短评内容': '住的有点久了，忘记具体房间摆设了，不过网络好像很慢 其他没印象了。', '短评打分': 1}
