{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还算可以可以', '短评打分': 3}
{'短评内容': '   那个大厅的阿姨人非常非常的好 服务态度也好', '短评打分': 5}
{'短评内容': '房间不安静，床垫也不舒服屋内设施旧', '短评打分': 1}
{'短评内容': '住了3天，发现门锁锁上竞然一推就开，反锁也没用，一身冷汗哪。电视没台，电话没音，wiFi全无。卫生间门不能反锁。服务态度奇差，盘腿在服务台一靠，永不站立，对顾客像对下属发问，像对敌人无情，感觉真是弊得慌，难受。宝顺啊，真不让你顺，613这个数字啊，再也不想见。', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '只要来哈尔滨就来他家，超棒，周边好吃的特别多，交通便利，坐车走路都很近，喜欢！！！', '短评打分': 5}
{'短评内容': '每次都去那里，习惯了', '短评打分': 5}
{'短评内容': '干净，通透', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '住在这里还不错，离哈尔滨中央大街比较近。', '短评打分': 3}
{'短评内容': '地点还可以，以后还可以来住住。离中央大街标记近。', '短评打分': 3}
{'短评内容': '地点还可以，但是服务员态度不是太好。茶杯进去盖就是坏的。第2天早上结账，前台硬要扣50元。太不讲理了！', '短评打分': 3}
{'短评内容': '订这家酒店因为在网上看了又圆床房，还有电脑，因为远途没带电脑，想着订个带电脑的房间，没想到人家电脑是不联网的，而且电脑也很差。给服务员打电话告诉我电脑就这样的，重启有可能会好，至于宽带，说是你如果带了电脑可以给你配网线，我晕啊，订你店就是为了不拿电脑的。房间温度很低，而且非常小。根本不可能值268，性价比不高，而且不推荐大家在网上订房，除非特殊情况，比去店里直接订要贵很多很多！', '短评打分': 1}
{'短评内容': '没有发票，不能刷卡！房间是新的！服务态度一般，没有早餐！！', '短评打分': 5}
