{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '感觉灯不怎么亮 水要放好久才烫 最主要的是应该改一下网上酒店的名字 网上的名字和实际酒店名字都不一样 非常难找 入住那天都找了半个小时 最后打电话问才知道', '短评打分': 4}
{'短评内容': '很好住', '短评打分': 5}
{'短评内容': '服务很好，卫生要得', '短评打分': 5}
{'短评内容': '推荐！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务认真负责', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，主要方便朋友在这边要办的事情，前台服务比较好，朋友说非常喜欢，下次还会', '短评打分': 5}
{'短评内容': '软软的v哈哈哈发慈悲呢GG长城干红v吃发v呵呵v超负荷vv个v不好好过个v大头鬼不积跬步厂房发短信吧', '短评打分': 3}
{'短评内容': '位置挺好滴，鬧中取静，但网路品质不佳、晚上办公不方便，卫生条件待改进、疑似被跳蚤咬，待确认中。会再来?看情况吧!', '短评打分': 3}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '位置还不错，就是服务还有待提升', '短评打分': 3}
{'短评内容': '设备有点老！将就！必竟价格在这里！', '短评打分': 4}
