{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好！交通便利，是我到这里出差的首选场所！房间卫生干净，服务态度一流！适合商务出差！床睡起来舒服的很，环境很安静！', '短评打分': 5}
{'短评内容': '很好！交通便利，是我到太原出差的首选场所！房间卫生干净，服务态度一流！适合商务出差！床睡起来舒服的很，环境很安静！', '短评打分': 5}
{'短评内容': '早餐我吃的不多，还行吧。。。。房间木有纸巾，，，光线有点暗呢。。。。位置还好吧，在地铁附近。。。。。', '短评打分': 4}
{'短评内容': '卫生不错，房间也比较大。关键是有免费停车场，方便', '短评打分': 5}
{'短评内容': '软硬件设施很不错', '短评打分': 5}
{'短评内容': '房间内没有抽纸，没有洗澡凉拖。小问题影响住宿感受啊。旁边有施工建筑，十二点还在开动机器，吵的睡不着。', '短评打分': 3}
{'短评内容': '位置不错，很方便，周边有地铁口和超市，房间整体也很不错。早餐比较简单，希望改进一下。最无法接受的是WIFI实在太不给力了，连上了根本上不了网，太耽误事了。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': 'WIFI不给力，房间设施不是很新，早餐比较简单。环境还好，还算比较干净卫生。靠近地铁四号线出口，出行方便', '短评打分': 5}
{'短评内容': '服务员太差劲了，客人还在休息就要进来打扫卫生，房间不隔音！', '短评打分': 2}
{'短评内容': '酒店的位置，性价比，服务都不错', '短评打分': 5}
{'短评内容': '位置不错，邻西财。', '短评打分': 4}
{'短评内容': '虽然没住成，还是点赞！', '短评打分': 1}
{'短评内容': '帮领导订的，领导很满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '设施可以', '短评打分': 5}
{'短评内容': '在成都换了三家酒单，这家算是还不错的。设施略有些老旧，不过服务态度很好，房间很干净。早餐也过得去', '短评打分': 5}
{'短评内容': '门前在修路，堵车，出租打不到。洒店一，二楼在装修，白天无法在房间里，吵死了。建议今年不要住此酒店。', '短评打分': 3}
{'短评内容': '酒店还行，性价比一般，如果不是靠近工作的地方，不会住这里', '短评打分': 1}
{'短评内容': '酒店还行，性价比一般，主要是靠近工作的地方，如果不是这个不会这这里', '短评打分': 1}
{'短评内容': '酒店的位置不错，比较干净的酒店，但价格偏贵，性价比一般。', '短评打分': 5}
{'短评内容': '交通方便，网速快，地理环境优越，酒店气派，性价比高', '短评打分': 5}
{'短评内容': '到高新区西区方便，装饰漂亮，网速很快，吃饭方便', '短评打分': 5}
{'短评内容': '酒店比较气派，位置比较好哈，网络80K左右，水有点小！', '短评打分': 5}
{'短评内容': '酒店早餐九点半准时停了，周围找个超市也不好找。附近在修路所以出租车很难打。', '短评打分': 3}
{'短评内容': '酒店有点陈旧了，卫生间有异味，没有保险柜，早餐比较简单，晚上还有服务电话打进来。对于这个价格性价比，确实商务程度比较低，价格偏高。', '短评打分': 3}
{'短评内容': '酒店太旧了，屋里一股下水道的味道，服务也一般。', '短评打分': 1}
{'短评内容': '不错，房间是帮客人预订的，问了客人感觉不错，交通非常便利，房间比较安静，服务也不错，如果房价能再优惠一点就更好了！', '短评打分': 5}
{'短评内容': '总体来说可以接受！房间味道不好！需要改进！', '短评打分': 5}
{'短评内容': '总体来说客可以接受，就是房间味道很大呀，地毯看上去脏的感觉，有待改进。', '短评打分': 5}
{'短评内容': '位置好难找，房间大，吃东西不方便，打车容易、', '短评打分': 5}
{'短评内容': '感觉还是将就。。。。有机会在去住', '短评打分': 3}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '非常好，下次来成都的话还住！值得推荐！信息确认很快！', '短评打分': 5}
{'短评内容': '还行。总体不错。不过晚上空调声有些大，影响休息；服务员不是很热情。', '短评打分': 5}
{'短评内容': '十服务员态度还可以', '短评打分': 3}
{'短评内容': '酒店比较安静，交通也可以，整体不错,就是房间有味道', '短评打分': 5}
{'短评内容': '餐厅服务要提高', '短评打分': 3}
{'短评内容': '可以，位置很好，环境也不错，很干净，出路很方便', '短评打分': 5}
{'短评内容': '交通便利，吃饭选择也比较多，就是地毯不是太干净', '短评打分': 5}
