{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '速8西安火车站尚勤店真是一家黑店！黑店！黑店！今天我12点5分回到店，说我晚退房5分钟，讹我20元钱！昨天入住时我明确说了就住1天，还留了电话，为什么快到12点时他们就不能提醒我一下，况且国家规定2点退房，他们为什么不遵守国家规定？黑店，真是一家黑店，以后大家千万别住速8！！！差评0分！', '短评打分': 1}
{'短评内容': '住着舒适，环境优雅，很满意，下次还来。 ', '短评打分': 5}
{'短评内容': '酒店位置非常好，出门十分钟就是火车站，附近有很多公交站点，小吃店，工作人员态度也很好。推荐来西安玩的可以入住。', '短评打分': 5}
{'短评内容': '一般般吧，有要求的可以放弃了！', '短评打分': 3}
{'短评内容': '马马虎虎过的去，网络挺不错的', '短评打分': 5}
{'短评内容': '这个旅馆是我出来住的所有这些旅馆中最舒服的了，卫生间够大，电视频道也非常多，还准备了非一次性的拖鞋啥的。总之各项都非常完善。就是装修的稍微有点旧，不过也还不错。WiFi信号不大稳定，也还凑合吧。能打8分。', '短评打分': 5}
{'短评内容': '不错，很满意的一次入住体验', '短评打分': 5}
{'短评内容': '还不错啊！！', '短评打分': 5}
{'短评内容': '不错，这个价位很合理，', '短评打分': 5}
{'短评内容': '不错，很满意的', '短评打分': 5}
{'短评内容': '还不错吧！', '短评打分': 5}
{'短评内容': '挺温馨的，房间布置还不错，并且房型也是我喜欢的类型～', '短评打分': 5}
{'短评内容': '交通便利，很容易找到，价格也比较合理，性价比不错。', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '隔音不太好 躺在床上都可以听见旁边房间的人说话 桌子上都是那种说不出来是灰还是什么的东西一层', '短评打分': 5}
{'短评内容': '服务很好哦，挑不出毛病呢', '短评打分': 5}
{'短评内容': '离西安站很近，步行只需5分钟，交通方便', '短评打分': 3}
{'短评内容': '出行方便，交通便利，下次还可选择。', '短评打分': 5}
{'短评内容': '卫生太差', '短评打分': 3}
{'短评内容': '前台服务态度差，88元房间不给开发票', '短评打分': 3}
{'短评内容': '酒店所处位置真的很不错，很好，只是没有窗户，很闷，但是其他的设施都很行，洗澡水很棒哦！', '短评打分': 4}
{'短评内容': '酒店所处位置真的很不错，很好，只是没有窗户，很闷，但是其他的设施都很行，洗澡水很棒哦！', '短评打分': 4}
