{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '整体还可以，性价比高。', '短评打分': 5}
{'短评内容': '可以不错', '短评打分': 5}
{'短评内容': '干净整洁', '短评打分': 5}
{'短评内容': '门，没有链条锁。', '短评打分': 5}
{'短评内容': '解决了就好路口等你看到他们', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'ejfjfjjfjfjfjgjgkfk', '短评打分': 5}
{'短评内容': '位置不错，周边吃的地方很多，有得有失晚上有点吵', '短评打分': 5}
{'短评内容': '不错，服务挺好，就是在马路边上有点吵，边上吃的地方很多', '短评打分': 5}
{'短评内容': '还行！', '短评打分': 5}
{'短评内容': '商务型酒店，门头装修，正常营业，安保措施很到位，作为商务人事，出差单人间足够了，不过就是洗澡水不怎么热，希望后面改进吧，牌子还是很响的。', '短评打分': 5}
{'短评内容': '房间大，性价比高', '短评打分': 5}
{'短评内容': '房间一般，设施比较老了，墙纸也有脱落的现象，临马路隔音也不是很好，周围餐馆比较多交通一般不是很方便，楼下有一个便利店', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置不错，设施有点旧。', '短评打分': 4}
{'短评内容': '每次来都住这边。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '还不错。周边小吃较多。', '短评打分': 5}
{'短评内容': '我觉得完全对得起这个价格，卫生可以，网速不慢，早餐丰富，整体不错！', '短评打分': 5}
{'短评内容': '没有电脑', '短评打分': 5}
{'短评内容': '房间很卫生，周边的生活设施还算齐全，比较便利。小小的遗憾是，因为起晚了，送的早餐没吃到，过了早上9点，就没早饭了，也没提醒下！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '   首先要說的是酒店的保安很敬業，到這家賓館的時候，門口的停車位已經沒了，只能開到賓館後面的停車場去，由於過道很窄，又停了好多自行車電動車，保安就動作很快的把這些車移動了，好讓我們車開進去。\n   酒店設施有點老，開的第一間房很潮濕，電腦的鍵盤還是壞掉的，聯繫總臺以後直接換了間，比原先的好多了，熱水很熱，很給力。。空調可能不叫老，製冷效果不是很好，僅僅夠用而已。。電腦速度一般，網速倒是很快的。。', '短评打分': 5}
{'短评内容': '酒店环境不错，离朋友那近，过来比较方便，卫生和服务都不错，下次还会入住！', '短评打分': 5}
{'短评内容': '空调不好,其它可以,条件一般,服务可以,推荐吧', '短评打分': 5}
{'短评内容': '一如既往的，不过感觉装修有点旧了，呵呵，不过还好吧！', '短评打分': 5}
{'短评内容': '性价比都算不错。装修蛮新。房间算大。服务也还可以。就是在路边不算太安静吧。', '短评打分': 3}
{'短评内容': '有点旧，一般一般吧。早餐一般。。。真的一般了。。。', '短评打分': 1}
{'短评内容': '房间还可以吧，倒是蛮干净的。服务也不错吧。', '短评打分': 5}
{'短评内容': '一直是这家酒店的忠实客户，不过感觉越来越旧了哦1', '短评打分': 5}
{'短评内容': '宾馆环境还可以，房间隔音效果不佳', '短评打分': 3}
{'短评内容': '这个价位这样的设施和服务已经算可以了，早餐也还可以的。周边好吃的东西也很多，以后还会来住的', '短评打分': 5}
{'短评内容': '环境不错，前台服务也很好，房间很大很干净，下次去温州还会继续入住', '短评打分': 5}
{'短评内容': '环境不错，地方有点偏，不过边上吃饭什么的还比较方便，如果是自驾的话可以考虑入住。', '短评打分': 5}
{'短评内容': '隔音效果不太好,而且有时候浴室水不够热,其它还不错的', '短评打分': 3}
{'短评内容': '和以前一样一样的，很好，不过这次有个挖机在后面挖，还停了一会电', '短评打分': 5}
{'短评内容': '整体来说还可以。不过有几个不太好的地方，马桶水太少很难冲，外面不知道是空调外机的原因还是旁边工厂的关系白天有点吵，早餐一般。', '短评打分': 5}
{'短评内容': '非常不错，就是设施老了点！不过离朋友那边近，很好！', '短评打分': 5}
{'短评内容': '温州加州宾馆住宿条件较好！就是靠大街的房有点闹！商务活动住可考虑该酒店！', '短评打分': 3}
{'短评内容': '性价比还算不错，198一晚上，感觉整体环境还不错，前台服务很热情', '短评打分': 5}
{'短评内容': '不错，入住的时候还下着雨，晚上经过前台时服务员还给办了张会员卡！', '短评打分': 5}
{'短评内容': ' 干净', '短评打分': 3}
{'短评内容': '环境舒适，设备齐全，服务周到，是个不错的宾馆', '短评打分': 5}
{'短评内容': '性价比不错，下次还是住这里，而且很安全，电梯口有保安', '短评打分': 5}
{'短评内容': '帮朋友订的房间，他在电话里告诉我比较满意，值得推荐！', '短评打分': 5}
{'短评内容': ' 入住了 保留到晚八点 很不错 床单非常不错 不是单调的白色 推荐', '短评打分': 3}
{'短评内容': '一直是住这里哦，离朋友的地方近，感觉还可以，就是装修有点老了！', '短评打分': 5}
{'短评内容': '隔音不好，隔壁房间打牌的声音都能听得一清二楚。。房间里有麻将桌，这个不错~~~停车不方便，早餐也还算丰盛~交通便利', '短评打分': 5}
{'短评内容': '一直都是住的这家酒店，感觉性价比还可以，关键是离朋友的地方近，不过旁边的交通感觉不是很方便，特别是没有停车的地方！', '短评打分': 5}
{'短评内容': '开了个房间空调是坏的，后来换了个房间，总体感觉还不错！', '短评打分': 5}
{'短评内容': '还行。去办事，感觉卫生还不错，可以回去再住的。', '短评打分': 5}
{'短评内容': '呵呵，住过很多次，朋友在旁边，总体感觉还不错！', '短评打分': 5}
{'短评内容': '感觉设施有点旧了，不过还不错！离朋友的地方也近！', '短评打分': 5}
{'短评内容': ' 前台服务员态度好，酒店位置还好，周边饭馆多，酒店硬件陈旧，卫生间异味较大。', '短评打分': 3}
{'短评内容': '总体来说还不错，干净整洁，注重细节，但找不到电吹风。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不错，很干净。', '短评打分': 3}
{'短评内容': '总体来说还可以，就是前台结账感觉慢了点。房间还可以！', '短评打分': 5}
{'短评内容': '主要是比较方便，周围有很多吃饭的地方。缺点就是只是停车位实在太少。', '短评打分': 5}
{'短评内容': '已入住！', '短评打分': 3}
{'短评内容': '每次来温州都住这，相对来说，在温州，这家宾馆的性价比算是比较高的了。', '短评打分': 5}
{'短评内容': '感觉越来越差，房价提了，但是服务跟不上，没热水，郁闷！', '短评打分': 1}
{'短评内容': '帮朋友订的房,标间加床.反映不错,物美价廉.', '短评打分': 5}
{'短评内容': '非常不错哦！一直是住这里，现在旁边的路修好了，很方便！', '短评打分': 5}
{'短评内容': '不错哦 ，比前两次好多了，有热水！而且也干净！', '短评打分': 5}
{'短评内容': '还可以，服务员不热情，入住时在前台办手续用了40分钟，呵呵，好还不急~而且还因为楼下空调的原因我定的房间住不了了，只能换别的房间~打扫卫生的阿姨说话声音很大，基本都是在喊！', '短评打分': 5}
{'短评内容': '非常好的希望更多的人加入我们的点评队伍好好好好\n', '短评打分': 5}
{'短评内容': '感觉温州加州商务宾馆还行，不便宜，也不算贵！呵呵！只是入住晚了，所以也没有太在意别的啦！\n', '短评打分': 5}
{'短评内容': '+还行，性价比可以', '短评打分': 5}
{'短评内容': '还不错，就是洗浴的地方有点漏水，铺了两条地巾，最后把浴巾都铺上了！', '短评打分': 5}
{'短评内容': '感觉东西整理的不是很清爽，不是很简单舒适的那种，价格有点偏高', '短评打分': 5}
{'短评内容': '每次去温州都住那里，性价比比较高的酒店，房间比较舒服，价格也不贵，推荐日式房，有点特色。', '短评打分': 5}
{'短评内容': '，很好！', '短评打分': 5}
{'短评内容': '给人的感觉比较好吧。反正是挺喜欢这家酒店的！\r\n\r\n', '短评打分': 5}
{'短评内容': '一般  ', '短评打分': 5}
{'短评内容': '房间还是可以，位置不是非常好找不过打车的话司机都知道，服务态度挺一般，性价比也还可以价格不是很高。', '短评打分': 5}
{'短评内容': '入住了很多次了，就是位置偏了点哦，其他的都还好！设备也还不错，特别是服务！', '短评打分': 5}
{'短评内容': '卫生不错，感觉比较干净。。标间床有点小', '短评打分': 5}
{'短评内容': '总体来说还可以，就是感觉设施相对简单、老旧，否则会更好。', '短评打分': 5}
{'短评内容': '地方有点偏 还过的去 不过 住的房间门坏了 ', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '卫生服务方面都很不错,打扫的很干净,但就是设施稍微有点简单了,另外就是酒店周围的环境不太好,我不太满意.', '短评打分': 3}
{'短评内容': '还不错，值得住的地方', '短评打分': 5}
{'短评内容': '房间挺干净的,位置也特别方便,就是服务比较弱,总的来说性价比还可以', '短评打分': 3}
{'短评内容': '还不错，但价格有点偏高，当时在这周边办事才住到主里', '短评打分': 3}
